nama_perusahaan,title,lokasi,tipe_pekerjaan,gaji,pendidikan
"PT BFI Finance Indonesia Tbk","Field Collection Motorcycle Penempatan Kuningan","Head Office - BFI Tower Sunburst CBD Lot 1.2 Jl. Kapt. Soebijanto Djojohadikusumo BSD City Tangerang Selatan 15322","Full time",IDR,"High School"
"Cetta Online Class","Finance Officer","Jalan TB Simatupang, Tanjung Barat Kel., Jagakarsa","Full time",,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Field Collector Area Tangerang","Head Office - BFI Tower Sunburst CBD Lot 1.2 Jl. Kapt. Soebijanto Djojohadikusumo BSD City Tangerang Selatan 15322",Contractual,,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Management Trainee Marketing Bali Nusra","Head Office - BFI Tower Sunburst CBD Lot 1.2 Jl. Kapt. Soebijanto Djojohadikusumo BSD City Tangerang Selatan 15322","Full time",,"Bachelor's Degree"
"PT Panin Dai-Ichi Life (Bancassurance)","Bancassurance Officer (Area: Bali, Mataram, Kupang, Sorong, Jayapura, Palu)",,"Full time",IDR,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Management Trainee Marketing_Area Bogor","Head Office - BFI Tower Sunburst CBD Lot 1.2 Jl. Kapt. Soebijanto Djojohadikusumo BSD City Tangerang Selatan 15322","Full time",,"Bachelor's Degree"
"EF EFEKTA English for Adults","Course Consultant for Jakarta Area",,"Full time",,"Associate's Degree"
FIFGROUP,"Strategic Partnership Specialist","Menara FIF (Head Office)  Jl. TB Simatupang Kav 15 Cilandak, Jakarta Selatan 12440",Contractual,,
"Kompas Gramedia","Interior Design Officer","Jalan Palmerah Barat, Gelora Kel., Tanah Abang, Jakarta Pusat, 10270, Indonesia","Full time",,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Marketing Agency Car Branch Bandar Jaya",,"Full time",,"Bachelor's Degree"
"Kompas Gramedia","News Assistant Editor KOMPAS.com",,"Full time",,"Bachelor's Degree"
Renos.id,"Business Analyst","Kuningan Timur Kel., Setiabudi","Full time",,"Bachelor's Degree"
NEXA,"Sales Officer","Jalan Jangli Dalam, Jatingaleh Kel., Candisari","Full time",,"Associate's Degree"
"PT BFI Finance Indonesia Tbk","Marketing Syariah cabang Mojokerto","BFI Finance, Jalan Pahlawan, Mojokerto 61322, Indonesia","Full time",,"Associate's Degree"
"Kompas Gramedia","Multimedia Production Internship Corporate IT&IS","Jl. Palmerah Selatan No. 22-28. Jakarta, Indonesia, West Jakarta, DKI Jakarta, Indonesia",Contractual,,"Bachelor's Degree"
FinAccel,"DevOps Engineer","Dipo Tower, Jalan Jenderal Gatot Subroto, Jakarta Pusat 10260, Indonesia","Full time",,"Bachelor's Degree"
"PT Kliring Penjaminan Efek Indonesia (KPEI)","Staf Satuan Pemeriksa Internal","Gedung Bursa Efek Indonesia Tower I Lantai 5 Jln. Jenderal Sudirman kavling 52-53 Jakarta 12190, Indonesia","Full time",,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Marketing Agency cabang Jombang","Jalan KH Wahid Hasyim, Jombang, Jombang, Indonesia","Full time",,"Bachelor's Degree"
"PT Bumi Amartha Teknologi Mandiri","System Administrator","Jalan Jenderal Sudirman, Karet Kel., Setiabudi",Contractual,,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Admin Front Office Support cabang Mojokerto","BFI Finance, Jalan Pahlawan, Mojokerto 61321, Indonesia","Full time",,"Bachelor's Degree"
FIFGROUP,"Compliance & Standardization Officer","Menara FIF (Head Office)  Jl. TB Simatupang Kav 15 Cilandak, Jakarta Selatan 12440","Full time",,"Bachelor's Degree"
FinAccel,"Customer Success Manager","Dipo Tower, Jl. Gatot Subroto No.Kav 50-52, RW.7, Petamburan, Kecamatan Tanah Abang, Jakarta, Daerah Khusus Ibukota Jakarta 10260","Full time",,"Bachelor's Degree"
"BOSNET Distribution Indonesia","Marketing Officer","Jalan Tebet Barat Dalam Raya, Tebet Barat Kel., Tebet","Full time",,"Bachelor's Degree"
Dekoruma,Videographer,"Jl. Srengseng Raya No.11a, RT.2/RW.8, Srengseng, West Jakarta City, Jakarta, Indonesia",Contractual,,"Bachelor's Degree"
FIFGROUP,"Human Capital Digital & Operation System Officer","Menara FIF (Head Office)  Jl. TB Simatupang Kav 15 Cilandak, Jakarta Selatan 12440","Full time",,"Bachelor's Degree"
Dekoruma,"Procurement Staff","Jl. Srengseng Raya No.11a, RT.2/RW.8, Srengseng, West Jakarta City, Jakarta, Indonesia",Contractual,,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Field Collection Motorcycle Penempatan Cirebon","Head Office - BFI Tower Sunburst CBD Lot 1.2 Jl. Kapt. Soebijanto Djojohadikusumo BSD City Tangerang Selatan 15322","Full time",IDR,"High School"
"PT Asuransi Allianz Life Indonesia",Internship,"World Trade Center, Jalan Jenderal Sudirman, RT04/RW02, Karet Kel., Setia Budi, Jakarta Selatan, 12920, Indonesia",Contractual,,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Marketing Agency Surabaya Kapas Krampung","Jl. Kapas Krampung No.139, RT.: 1/RW.: 3, Rangkah, Kec. Tambaksari, Surabaya, Jawa Timur 60135","Full time",,"Bachelor's Degree"
FIFGROUP,"Property Management Officer","Menara FIF (Head Office)  Jl. TB Simatupang Kav 15 Cilandak, Jakarta Selatan 12440","Full time",,"Bachelor's Degree"
"Bank Muamalat","Relationship Manager Retail Business","18, Jalan Prof. Dr. Satrio, Jakarta Selatan 12940, Indonesia","Full time",,"Associate's Degree"
"Kompas Gramedia","Digital Content Officer","Jl. Palmerah Barat No. 29-37, Jakarta 10270","Full time",,"Bachelor's Degree"
FinAccel,"Product Manager",,"Full time",,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Supervisor Marketing Branch Bekasi Galaxy","Head Office - BFI Tower Sunburst CBD Lot 1.2 Jl. Kapt. Soebijanto Djojohadikusumo BSD City Tangerang Selatan 15322","Full time",,"Bachelor's Degree"
"Bayan Group","HRIS Specialist & Generalist  Staff","Jalan Senopati, Senayan Kel., Kebayoran Baru","Full time",,"Bachelor's Degree"
"Great Giant Foods","Corporate Communication Intern","Sequis Tower, Jalan Jenderal Sudirman, Jakarta Pusat 10210, Indonesia","Full time",,"Bachelor's Degree"
"Kompas Gramedia","Account Executive Regional KompasTV Pekanbaru",,"Full time",,"Bachelor's Degree"
SKINTIFIC,"Social Media Admin","Jalan Dr Ide Anak Agung Gde Agung, Kuningan Timur Kel., Setiabudi","Full time",,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Marketing Corporate Executive (MCE) Area Pekanbaru","Jl. Soekarno Hatta No. 88 Kel. Delima Kec. Tampan","Full time",IDR,"Bachelor's Degree"
SKINTIFIC,"Livestream Assistant","Kawasan Mega Kuningan, Setia Budi","Full time",,"Bachelor's Degree"
"PT. Jasa Teknologi Informasi IBM","SAP FICO Consultant",,"Full time",,"Bachelor's Degree"
"Nomura Research Institute Indonesia","Microsoft Specialist","Karet Tengsin Kel., Tanah Abang","Full time",IDR,"Bachelor's Degree"
"Kompas Gramedia","Legal Business Officer","Jalan Palmerah Barat 29, RT04/RW02, Gelora Kel., Tanah Abang, Jakarta Pusat, 10270, Indonesia","Full time",,"Bachelor's Degree"
FIFGROUP,"Human Capital Organization Development Officer","Menara FIF (Head Office)  Jl. TB Simatupang Kav 15 Cilandak, Jakarta Selatan 12440","Full time",,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Field Collector cabang Jember","PT Bfi Finance Cabang Jember, Jalan Diponegoro, Jember 68137, Indonesia","Full time",,
"Kompas Gramedia","Designer - Marketing Div.","Kompas Gramedia, Jalan Palmerah Barat, RT.1/RW.2, Gelora, Central Jakarta City, Jakarta, Indonesia","Full time",,"Bachelor's Degree"
"PT. Bank BCA Syariah","Assistant Finance & Accounting Manager","Jl Penjernihan II no.4","Full time",,"Bachelor's Degree"
28Grup,"Procurement Staff","Jalan Jenderal Sudirman, Senayan Kel., Kebayoran Baru","Full time",,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Agency Relationship Executive BFI Cabang Minahasa Selatan","Lingkungan IV Kelurahan Uwuran I, Kecamatan Amurang, Kabupaten Minahasa Selatan, Sulawesi Utara","Full time",IDR,"High School"
"PT BFI Finance Indonesia Tbk","Operation Business Improvement Specialist","Head Office - BFI Tower Sunburst CBD Lot 1.2 Jl. Kapt. Soebijanto Djojohadikusumo BSD City Tangerang Selatan 15322","Full time",,"Bachelor's Degree"
"Howel and Co","Photo Editor and Retoucher","Jembatan Besi Kel., Tambora","Full time",,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Marketing Agency Car Product Penempatan Indramayu","Head Office - BFI Tower Sunburst CBD Lot 1.2 Jl. Kapt. Soebijanto Djojohadikusumo BSD City Tangerang Selatan 15322","Full time",,
"Langit Kreasi Solusindo","Presales Software","Grand Slipi Tower, Jalan Letjen S Parman, RT01/RW04, Palmerah Kel., Palmerah, Jakarta Barat, 11480, Indonesia","Full time",,"Bachelor's Degree"
"PT Bank Central Asia Tbk","BCA Development Program IT (BDP IT)","Central Jakarta, DKI Jakarta, Indonesia","Full time",,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Marketing Relation Executive - Branch Sidoarjo","Jl. Raya Waru, Kompleks ruko gateway No. C/2, Waru Sidoarjo.","Full time",,"Bachelor's Degree"
"Kompas Gramedia","Marketing Package Planner",,"Full time",,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Field Collector Branch Malang","BFI Finance KC Singosari - Jl. Kristalan No.148, Pangetan, Pagentan, Kec. Singosari, Kabupaten Malang","Full time",IDR,"Vocational course"
"Jaris & K","Tax Team Leader","5, Jalan Cipete Raya, Cipete Selatan Kel., Cilandak","Full time",,"Bachelor's Degree"
FIFGROUP,"Data Analyst","Menara FIF (Head Office)  Jl. TB Simatupang Kav 15 Cilandak, Jakarta Selatan 12440","Full time",,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Marketing Agency cabang Banyuwangi","Bfi Finance, Jalan Letjen S Parman, Sumberrejo Kel., Banyuwangi, Banyuwangi, 68419, Indonesia","Full time",,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Collection Staff (FAM)","Jend. Sudirman No. 352 B, Muara Dua, Kec. Prabumulih Tim., Kota Prabumulih, Sumatera Selatan 31114Office - BFI Tower Sunburst CBD Lot 1.2 Jl. Kapt. Soebijanto Djojohadikusumo BSD City Tangerang Selatan 15322","Full time",,"Bachelor's Degree"
"PT Inti Corpora Teknologi","IT Project Manager","46, Jalan Tanah Abang 2, Petojo Selatan Kel., Gambir","Full time",IDR,"Bachelor's Degree"
Alodokter,"IT Security Operations","No. 2, Jalan Dr.Ide Anak Agung Gde Agung Kav. E 4.2, RT.5/RW.2, Kuningan, Kuningan Tim., Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12950, Indonesia","Full time",,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Marketing Agency (Car and Motorcycle Product) Penempatan Tegal","Head Office - BFI Tower Sunburst CBD Lot 1.2 Jl. Kapt. Soebijanto Djojohadikusumo BSD City Tangerang Selatan 15322","Full time",IDR,"High School"
"PT BFI Finance Indonesia Tbk","Backend Engineer (Golang)","Head Office - BFI Tower Sunburst CBD Lot 1.2 Jl. Kapt. Soebijanto Djojohadikusumo BSD City Tangerang Selatan 15322","Full time",,"Bachelor's Degree"
Code.id,"IT System Analyst","Jalan Letjen. S. Parman, Tanjung Duren Selatan Kel., Grogol Petamburan","Full time",,"Bachelor's Degree"
"Kompas Gramedia","Digital Marketing Specialist at Child Clinic Kompas Gramedia",,Contractual,,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Operation Support Staff","Head Office - BFI Tower Sunburst CBD Lot 1.2 Jl. Kapt. Soebijanto Djojohadikusumo BSD City Tangerang Selatan 15322","Full time",,"Bachelor's Degree"
"PT. Bank BCA Syariah","Kepala Kantor Cabang Pembantu (Ka. KCP) Bireuen",,"Full time",,"Bachelor's Degree"
"Trimegah Sekuritas Indonesia","IT Security","18th & 19th Artha Graha Building","Full time",IDR,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Staff Marketing",,"Full time",,"High School"
"Kompas Gramedia","Store Superintendent Gramedia Sorong","Remu Utara Kel., Sorong, Indonesia","Full time",,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Management Trainee Verifikator Kota Palembang","Head Office - BFI Tower Sunburst CBD Lot 1.2 Jl. Kapt. Soebijanto Djojohadikusumo BSD City Tangerang Selatan 15322","Full time",,
FIFGROUP,"IT Quality Assurance","Menara FIF (Head Office)  Jl. TB Simatupang Kav 15 Cilandak, Jakarta Selatan 12440","Full time",,"Bachelor's Degree"
"Kompas Gramedia","Warehouse Attendant",,"Full time",,"Bachelor's Degree"
"Bussan Auto Finance","Operational Insurance Ast Manager","Jl. Tj. Barat Raya No.121, RT.14/RW.04, Kel, RT.8/RW.4, Tj. Bar., Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12530, Indonesia","Full time",,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Field Collector Branch Bekasi","Head Office - BFI Tower Sunburst CBD Lot 1.2 Jl. Kapt. Soebijanto Djojohadikusumo BSD City Tangerang Selatan 15322","Full time",,"Bachelor's Degree"
"Kompas Gramedia","Teknisi Perawatan KG Property","Jl. Palmerah Selatan No. 22-28. Jakarta, Indonesia, West Jakarta, DKI Jakarta, Indonesia","Full time",,"Vocational course"
"Great Giant Foods","Anaplan Model Builder","Jalan Jenderal Sudirman, Bendungan Hilir Kel., Tanah Abang","Full time",,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Field Collection Penempatan Tegal","Head Office - BFI Tower Sunburst CBD Lot 1.2 Jl. Kapt. Soebijanto Djojohadikusumo BSD City Tangerang Selatan 15322","Full time",IDR,"High School"
"Kompas Gramedia","Account Executive","Jl. Palmerah Selatan No. 22-28. Jakarta, Indonesia, West Jakarta, DKI Jakarta, Indonesia","Full time",,"Associate's Degree"
"Permata Bank","Relationship Manager Priority Jabotabek","DKI Jakarta, Indonesia","Full time",,"Bachelor's Degree"
"Mengantar Karya Bangsa","Marketing Manager","Jl. Borobudur Agung Timur IX No.7 Mojolangu, Lowokwaru, Malang","Full time",IDR,"Bachelor's Degree"
Dekoruma,"Sales Design Advisor (Balikpapan & Samarinda)","Balikpapan, Indonesia",Contractual,,"Bachelor's Degree"
"Siloam Hospitals Group","Android Developer","Cipondoh Indah Kel., Cipondoh","Full time",IDR,"Bachelor's Degree"
Dekoruma,"Merchandise Developer","Jl. Srengseng Raya No.11a, RT.2/RW.8, Srengseng, West Jakarta City, Jakarta, Indonesia",Contractual,,"Bachelor's Degree"
SKINTIFIC,"Personal Assistant Mandarin Speaker","Kuningan Timur Kel., Setia Budi",Contractual,IDR,"Bachelor's Degree"
"Nomura Research Institute Indonesia","UI/UX Designer","Sahid Sudirman Center, Jl. Jend. Sudirman Kav.86","Full time",IDR,"Bachelor's Degree"
"Kompas Gramedia","Sales Group Head Digital Agency (Marketspace)","Jl. Palmerah Selatan No. 22-28. Jakarta, Indonesia, West Jakarta, DKI Jakarta, Indonesia","Full time",,"Bachelor's Degree"
"Kompas Gramedia","Store Superintendent Gramedia Garut","Jalan Jenderal Ahmad Yani 14, Paminggir Kel., Garut Kota, Garut, 44118, Indonesia","Full time",,"Bachelor's Degree"
"PT. Indocyber Global Teknologi","Bootcamp IT Consultant Programmer Fresh Graduate","Pakuwon Tower, Jalan Casablanca kav. 88, Jakarta Selatan 12870, Indonesia","Full time",IDR,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Management Trainee Human Capital Kota Palembang","Head Office - BFI Tower Sunburst CBD Lot 1.2 Jl. Kapt. Soebijanto Djojohadikusumo BSD City Tangerang Selatan 15322","Full time",,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Management Trainee Marketing Corporate HETO Alat Berat Jakarta Pusat","Head Office - BFI Tower Sunburst CBD Lot 1.2 Jl. Kapt. Soebijanto Djojohadikusumo BSD City Tangerang Selatan 15322","Full time",,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Marketing SHM Branch Malang","BFI Finance KC Malang Kota - Jl. Tumenggung Suryo No. 42, Bunulrejo, Kec. Blimbing, Kota Malang https://maps.app.goo.gl/7h9TKZ4ZiywiKxDt9","Full time",IDR,"Bachelor's Degree"
"PT Asuransi Allianz Life Indonesia","Compliance Internship","WTC 3","Full time",,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Marketing Agency Car Branch Metro","Jl. Jendral Sudirman No.282, Imopuro, Kec. Metro Pusat, Kota Metro, Lampung 34111","Full time",,"Bachelor's Degree"
"Kompas Gramedia","IT Technician","Jl. Palmerah Selatan No. 22-28. Jakarta, Indonesia, West Jakarta, DKI Jakarta, Indonesia","Full time",,"Associate's Degree"
"PT BFI Finance Indonesia Tbk","Staff Penagihan Collector Branch Bandar Jaya","Jl. Proklamator Raya No.28 -29, Bandar Jaya Tim., Kec. Terbanggi Besar, Kabupaten Lampung Tengah, Lampung 34163","Full time",,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Marketing Pembiayaan Jaminan BPKB Motor Cabang Jakarta Pusat","Head Office - BFI Tower Sunburst CBD Lot 1.2 Jl. Kapt. Soebijanto Djojohadikusumo BSD City Tangerang Selatan 15322","Full time",,"Bachelor's Degree"
FIFGROUP,"People Analytics","Menara FIF (Head Office)  Jl. TB Simatupang Kav 15 Cilandak, Jakarta Selatan 12440","Full time",,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Marketing Agency Surabaya Ngagel","Jalan Ngagel Jaya 39, Pucang Sewu Kel., Gubeng, Surabaya, 60283, Indonesia","Full time",,"Bachelor's Degree"
"BOSNET Distribution Indonesia","IT Implementer","Jalan Tebet Barat Dalam Raya, Tebet Barat Kel., Tebet","Full time",,"Associate's Degree"
"PT BFI Finance Indonesia Tbk","Staff Penagihan Collector Branch Metro","Jl. Jendral Sudirman No.282, Imopuro, Kec. Metro Pusat, Kota Metro, Lampung 34111","Full time",,"Vocational course"
"PT. Adicipta Inovasi Teknologi (AdIns)","Applications Developer","Jl. Lembah Dieng No.7, Sumberjo, Kalisongo, Dau, Malang City, East Java 65151","Full time",IDR,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Verifikator Motorcyle Branch Bekasi 5 Cibubur","Head Office - BFI Tower Sunburst CBD Lot 1.2 Jl. Kapt. Soebijanto Djojohadikusumo BSD City Tangerang Selatan 15322","Full time",,"Associate's Degree"
Quantyc.ai,"IT Cyber Project Manager","Jalan Warung Buncit Raya","Full time",,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Management Trainee Marketing","Head Office - BFI Tower Sunburst CBD Lot 1.2 Jl. Kapt. Soebijanto Djojohadikusumo BSD City Tangerang Selatan 15322","Full time",,"Bachelor's Degree"
"Bank Muamalat","Relationship Manager Hajj","24, Jalan Prof. Dr. Satrio, Karet Kuningan Kel., Setiabudi","Full time",,"Associate's Degree"
"Permata Bank","Mortgage Sales Specialist (Surabaya & Malang)","Surabaya, Indonesia","Full time",,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Marketing Agency Branch Malang","BFI Finance KC Malang Kota - Jl. Tumenggung Suryo No. 42, Bunulrejo, Kec. Blimbing, Kota Malang","Full time",IDR,"Bachelor's Degree"
"Mengantar Karya Bangsa","Full Stack Developer","Jalan Danau Paniai, Madyopuro Kel., Kedungkandang","Full time",IDR,"Associate's Degree"
Ivosights,"Business Development Officer","Jalan Tebet Barat I, Tebet Barat Kel., Tebet","Full time",,"Bachelor's Degree"
"Aleph Labs","IT Operation (Contract Based)","Centennial Tower, Jalan Jenderal Gatot Subroto, Jakarta Selatan 12930, Indonesia",Contractual,,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Recovery Officer Collection WO Branch Malang","BFI Finance KC Malang Kota - Jl. Tumenggung Suryo No. 42, Bunulrejo, Kec. Blimbing, Kota Malang https://maps.app.goo.gl/7h9TKZ4ZiywiKxDt9","Full time",IDR,"Bachelor's Degree"
Algoritma,"Event & Partnership Intern",,Contractual,IDR,"Bachelor's Degree"
"commsult Indonesia","Senior Web Developer","Lengkong Gudang Kel., Serpong","Full time",,"Bachelor's Degree"
"Rakamin Academy","Product Engineer Backend","Kantorkuu Coworking Dan Office Space Agro, Jalan Yasmin Raya, RT06/RW04, Kuningan Timur Kel., Setia Budi, Jakarta Selatan, 12950, Indonesia","Full time",IDR,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Management Trainee Human Capital","Head Office - BFI Tower Sunburst CBD Lot 1.2 Jl. Kapt. Soebijanto Djojohadikusumo BSD City Tangerang Selatan 15322","Full time",,"Bachelor's Degree"
"Nomura Research Institute Indonesia","Test Engineer","Sahid Sudirman Center, Jakarta Pusat 10220, Indonesia","Full time",IDR,"Bachelor's Degree"
"PT. Bukuku Solusi Kreatif","IT Manager","Komplek Meruya Indah","Full time",IDR,"Bachelor's Degree"
"Permata Bank","Mortgage Sales Specialist","DKI Jakarta, Indonesia","Full time",,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Management Trainee Cabang Sulawesi Tenggara","Head Office - BFI Tower Sunburst CBD Lot 1.2 Jl. Kapt. Soebijanto Djojohadikusumo BSD City Tangerang Selatan 15322","Full time",,"Bachelor's Degree"
"PT BFI Finance Indonesia Tbk","Technology Support Availability Service","Head Office - BFI Tower Sunburst CBD Lot 1.2 Jl. Kapt. Soebijanto Djojohadikusumo BSD City Tangerang Selatan 15322","Full time",,"Bachelor's Degree"
