pt,title,lokasi,is_urgent,gaji,pendidikan,level,link,tipe_pekerjaan,description,post_date
"PT Mitra Cipta Hardi Elektrindo","Finance Accounting Staff","Jakarta Pusat",false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3"",""SMA""]","Pemula / Staf",https://karir.com//opportunities/1391446,"Tidak Disebutkan","<p>Pendidikan Minimal SMK Akuntansi
</p><p>Mampu mengoperasikan komputer (Ms. Office)
</p><p>Mampu berkomunikasi dengan baik
</p><p>Disiplin, teliti, rapi dan berintegritas
</p><p>Memiliki kemampuan interpersonal dan komunikasi yang baik
</p><p>Mampu bekerja dalam tim</p>",2024-04-29T03:44:00.353522Z
"CV Bara Coaching Indonesia","Staff Administrasi",Surabaya,false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3""]","Pemula / Staf",https://karir.com//opportunities/1394897,"Tidak Disebutkan","<p>1. Laki laki/ perempuan</p><p>2. Minimal lulusan D3 atau sederajat semua jurusan</p><p>3. Mampu mengoperasikan komputer terutama Ms. Word dan Ms. Excel</p><p>4. Mampu berkomunikasi dengan baik</p><p>5. Mampu bekerjasama dalam tim</p><p>6. Jujur, disiplin dan teliti</p><p>7. Memahami alur keuangan</p>",2024-04-29T06:36:30.989135Z
"PT Pesonna Indonesia Jaya","Talent Development Staff","Jakarta Pusat",false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3""]","Pemula / Staf",https://karir.com//opportunities/1394870,"Tidak Disebutkan","<ul><li>Pendidikan dan Latar Belakang FB dan Psikologi.(<strong>manajemen /sertifikasi SDM menjadi nilai tambah.)</strong></li><li>Pengalaman Kerja min 2 tahun dibidang yang sama..
</li><li>Memilki Keterampilan Interpersonal.</li><li>Pemahaman tentang Pengembangan Bakat.</li><li>Kreativitas dan Inovasi.</li><li>Kemampuan Organisasi dan Manajemen Waktu.&nbsp;</li><li>Komitmen terhadap Pertumbuhan dan Pembelajaran.&nbsp;</li><li>Kemampuan Analitis.&nbsp;</li><li>Memiliki integritas tinggi dan mematuhi standar etika profesional dalam semua aspek pekerjaan.</li><li><strong>Domisili di Jabodetabek (Jakarta diutamakan)</strong></li><li><strong>Bersedia untuk ditugaskan keluar kota Jakarta<br></strong><br></li></ul><br>





",2024-04-26T08:24:36.105168Z
"PT Akari Indonesia","Staff HRD / Personalia",Sidoarjo,false,LABEL_COMPETITIVE_SALARY,"[""S1""]","Pemula / Staf",https://karir.com//opportunities/1394843,"Tidak Disebutkan","<p><ul><li>Usia maksimal 30 Tahun</li><li>Pendidikan Min. S1 Manajemen SDM / Psikologi</li><li>IPK Min. 3.00</li><li>Berpengalaman / Fresh Graduate</li><li>Memiliki skill komunikasi yang baik</li></ul></p>",2024-04-26T01:37:35.535441Z
"PT Mitra Sejuk Selaras","Accounting Staff","Jakarta Barat",true,LABEL_COMPETITIVE_SALARY,"[""D3""]","Staf Senior",https://karir.com//opportunities/1394837,"Tidak Disebutkan","<p>Requirement
</p><p>- Wanita</p><p>• Pendidikan minimal S1 yang berhubungan terutama Accounting / Finance&nbsp;</p><p>• Pengalaman minimal 1 tahun di bidang&nbsp; Akutansi.
</p><p>• Mengerti penggunaan Microsoft Office, terutama Excel.
</p><p>• Logika dan hitungan yang kuat, teliti, fast learning, orientasi pada detail.
</p><p>- Lokasi Kerja Jakarta Barat</p><p>• Kemampuan untuk bekerja secara kooperatif dan bersama dengan semua tingkatan karyawan, manajemen dan vendor eksternal untuk memaksimalkan kinerja, kreativitas, penyelesaian masalah dan hasil.
</p><p>• Mempunyai keterampilan English yang sangat baik (tertulis dan verbal).
</p><p>• Memberikan ide dan saran kepada management management.
</p><p>• Bertanggung jawab terhadap atasan.</p>",2024-04-25T07:57:30.958346Z
"PT Inti Solid Tritama","Staff Accounting",Bandung,false,LABEL_COMPETITIVE_SALARY,"[""S1""]","Pemula / Staf",https://karir.com//opportunities/1394322,"Tidak Disebutkan","<p>Pendidikan minimal S1 Akuntansi&nbsp;</p><p>Diutamakan yang sudah berpengalaman (mininal 2 tahun)</p><p>Mampu bekerja secara mandiri maupun dalam tim</p><p>Laki laki / Perempuan&nbsp;</p><p>Ditempatkan di Bandung</p>",2024-04-25T05:54:00Z
"ASABA GROUP","IT Staff (placement in banking client - Purwokerto)",Purwokerto,false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3""]","Pemula / Staf",https://karir.com//opportunities/1394817,"Tidak Disebutkan","<ul><li>Diploma / Bachelor's Degree from Computer Sciences, Information Technology or a related field preferred with minimum GPA 3.00</li><li>Experience as IT Support or IT Helpdesk in Banking Company</li><li>Fresh graduates are welcome to apply</li><li>Required Skill(s): SQL, troubleshooting, networking, helpdesk, service desk, mobility</li><li>Having good analytical problem solving and good communication skill</li><li>Willing to work in shifts</li><li>Placement in our banking client in Purwokerto, Jawa Tengah<br></li></ul>",2024-04-24T08:27:16.147233Z
"PT Bina Talenta","Accounting Staff",Bogor,true,LABEL_COMPETITIVE_SALARY,"[""S1""]","Pemula / Staf",https://karir.com//opportunities/1394819,"Tidak Disebutkan","<ul><li>&nbsp;Bachelor Degree majoring Accounting</li><li>&nbsp;2-3 years in similar position or in public accounting firmPC (SAP and Windows 95) proficient</li><li>&nbsp;Good organization and communication skills </li><li>&nbsp;Experience with regulatory matters </li><li>&nbsp;Excellent oral and written English skills </li><li>&nbsp;Accounting Standard (IFRS, US GAAP and Local GAAP) </li><li>&nbsp;Communication, leadership skills </li><li>&nbsp; Ability to utilize automated data processing systems; work continuously and accurately with figures </li><li>&nbsp;Certified Public Accountant </li><li>&nbsp;Basic knowledge of ISO IATF 16949, SMK3, ISO 14001, and Eco Industry</li><li><strong>Work Location : Wanaherang, Gunung Putri. Kab. Bogor <br></strong></li></ul><p><strong><br></strong></p><p><strong>Benefit :</strong></p><ul><li>Basic Salary / gross</li><li>Transport Allowance</li><li>Catering makan siang</li><li>BPJS</li><li>Lembur (Jika dibutuhkan)</li><li>THR</li><li>Kompensasi kontrak kerja<br></li></ul>",2024-04-24T10:03:40.808069Z
"PT Bina Talenta","Procurement staff",Bogor,false,LABEL_COMPETITIVE_SALARY,"[""S1""]","Pemula / Staf",https://karir.com//opportunities/1394823,"Tidak Disebutkan","<ul><li>Have at least Bachelor’s degree from top tier university</li><li>Minimum of 3+ years of experience in a similar position</li><li>Experience in basic knowledge of accounting, finance, and legal terms</li><li>Have the ability to negotiate</li><li>Work Location : Wanaherang - Gunung Putri Kab. Bogor<br></li></ul>",2024-04-24T10:33:18.726306Z
"Xperteam Consultant","Accounting Staff",Bandung,false,LABEL_COMPETITIVE_SALARY,"[""S1""]","Pemula / Staf",https://karir.com//opportunities/1394789,"Tidak Disebutkan","<p><strong>Kualifikasi</strong></p><p>1. Fresh Graduate/Pengalaman Max 1 tahun</p><p>2. Pendidikan S1 Akuntansi/keuangan/manajemen</p><p>3. Menguasai Microsoft Office (word, excel)</p><p>4. Memiliki pengetahuan/terbiasa menggunakan SAP</p>",2024-04-23T03:54:49.100412Z
"PT Astronacci International","Sales Staff","Jakarta Utara",false,LABEL_COMPETITIVE_SALARY,"[""SMA""]","Pemula / Staf",https://karir.com//opportunities/1391666,"Tidak Disebutkan","<p><strong>Kalau kamu memiliki kualifikasi dibawah ini :</strong></p>

<ol>
	<li>Kamu, minimal lulusan SMA/SMK</li>
	<li>Kamu punya pengalaman bekerja minimal 2 tahun akan lebih kita prioritaskan</li>
	<li>Pastinya kamu harus memiliki etika yang baik</li>
	<li>Kamu mahir berkomunikasi baik secara lisan maupun tulisan</li>
	<li>Tidak gaptek dalam penggunaan media sosial dan komputer</li>
	<li>Kamu bisa bekerja secara individual ataupun dalam tim</li>
</ol>

<p><strong>Segera join bersama kita ya. Karena kamu akan dapetin ini semua:</strong></p>

<ol>
	<li>Kalau kamu rajin &amp; disiplin, akan dapat tunjangan kerajinan dan kedisiplinan</li>
	<li>Tunjangan komunikasi buat kamu isi pulsa atau kuota setiap bulannya</li>
	<li>Kamu udah gak perlu lagi bingung cari makan siang karena kita siapin kamu makan siang</li>
	<li>Komisi tiap bulan yang akan kamu dapetin</li>
	<li>Budaya kerja yang sangat kekeluargaan</li>
	<li>Banyak aktivitas kantor yang dapat kamu ikutin, seperti tiap minggu akan ada olahraga bareng</li>
	<li>Akan jadi karyawan tetap kalau kamu lulus dari masa percobaan</li>
</ol>

<p><strong>Waktu kerjanya :</strong><br />
Senin (07.45 - 16.45 WIB), Selasa - Jumat (08.30 - 17.30 WIB)</p>
",2024-04-22T06:25:09.763746Z
"PT Batavia Prosperindo Trans","Account Payable Staff","Prov. Banten",true,LABEL_COMPETITIVE_SALARY,"[""S1""]","Pemula / Staf",https://karir.com//opportunities/1394765,"Tidak Disebutkan","<p>o Berusia maksimal 28 tahun.
</p><p>o Pendidikan S-1 Ekonomi Manajemen.
</p><p>o Memiliki pengalaman kerja di bidang yang sama minimal 1 tahun
</p><p>o Berbahasa Inggris minimal Pasif.
</p><p>o Mahir menggunakan Microsoft Office.
</p><p>o Teliti, rapih, komunikatif, cekatan, ulet, mampu kerjasama tim.
</p><p>o Memiliki pengetahuan dasar otomotif merupakan nilai tambah
</p><p>o Penempatan di BSD (lebih disukai berdomisili di daerah Tangerang &amp; Tangerang Selatan)
</p><p><br></p>",2024-04-19T09:59:54.358805Z
"PT Lion Metal Works Tbk","Collection Staff","Jakarta Timur",false,LABEL_COMPETITIVE_SALARY,"[""D3""]","Pemula / Staf",https://karir.com//opportunities/1394336,"Tidak Disebutkan","<p>Requirements :
</p><p><ul><li>Female, Max. age of 26 years old
</li><li>Fresh graduate are welcome to apply
</li><li>Diploma degree in Accounting</li><li>Have the English &amp; Mandarin skill at least passive
</li><li>Can use the computer (MS.Office)
</li><li>Strong interpersonal, Flexible, highly motivated person, and good communication skills.
</li><li>Placement at Jakarta</li></ul></p>",2024-04-19T02:15:00Z
"PT Mitralab Buana","Staff Sampling","Jakarta Selatan",false,LABEL_COMPETITIVE_SALARY,"[""S2"",""S1"",""D3"",""SMA""]","Pemula / Staf",https://karir.com//opportunities/1314298,"Tidak Disebutkan","<p><ul><li>Pria</li><li>Pendidikan min. SMK Analis Kimia, D3/S1 Analis Kimia &amp;&nbsp; Teknik Lingkungan / Kesehatan Masyarakat</li><li>Berpengalaman (lebih diutamakan)
</li><li>Mampu bekerja secara individu dan team
</li><li>Domisili JABODETABEK</li></ul></p>",2024-04-19T03:24:55.946999Z
"PT BPR Kredit Mandiri Indonesia","STAFF ACCOUNTING ",Tangerang,false,LABEL_COMPETITIVE_SALARY,"[""S1""]","Pemula / Staf",https://karir.com//opportunities/1394711,"Tidak Disebutkan","<p><ul><li>USIA MAX 28THN</li><li>PENDIDIKAN MIN S1-AKUNTANSI</li><li>PENGALAMAN MIN 1 TAHUN
</li><li>MAMPU MENGOPERASIKAN DAN MENGERTI MS OFFICE
</li><li>MENGUASAI SYSTEM PELAPORAN APLIKASI PERPAJAKAN (E-SPT, UNIFIKASI, E-FAKTUR DAN E-BILLING)
</li><li>MENGERTI PERPAJAKAN UNTUK PPH 21, PPH 23, PPH 4(2), PPH 25 DAN PPN
</li><li>DAPAT BEKERJA DALAM TEAM WORK
</li><li>DAPAT BEKERJA DALAM TEKANAN DAN TENGGAT WAKTU</li></ul></p>",2024-04-18T02:06:49.840682Z
"PT Handal Guna Sarana","Staff Gudang","Prov. DKI-Jakarta",false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3"",""SMA"",""Apa Saja""]","Pemula / Staf",https://karir.com//opportunities/1394687,"Tidak Disebutkan","<p><ul><li>Pendidikan minimal SMK/SMA</li><li>Usia maksimal 30 tahun</li><li>Memiliki pengalaman kerja posisi yang sama (lebih disukai)</li><li>Memiliki komunikasi yang baik.</li><li>Bersedia ditempatkan sesuai kebutuhan perusahaan</li></ul></p><br>",2024-04-17T02:54:26.114847Z
"KRESNA GROUP","Regulatory Affairs Staff","Jakarta Pusat",false,LABEL_COMPETITIVE_SALARY,"[""S1""]","Pemula / Staf",https://karir.com//opportunities/1394679,"Tidak Disebutkan","<p><ul><li>Usia maks. 30 tahun
</li><li>Pendidikan min. D3/S1 Pertanian/Agroteknologi/Agribisnis
</li><li>Pengalaman min. 2 tahun diindustri pertanian
</li><li>Menguasai MS Office
</li><li>Memiliki kemampuan analisa yang baik
</li><li>Memiliki pengetahuan dalam registrasi produk pada instansi pemerintah terkait
</li><li>Dapat berkomunikasi dengan baik serta cekatan
</li><li>Dapat bekerja secara tim maupun individual
</li><li>Familiar dengan sistem OSS
</li><li>Memahami dan menguasai ISO 14001:2015, 9001:2015</li></ul></p>",2024-04-17T01:55:37.821124Z
"PT Sinarmulia Sukses Makmur","IT Staff","Jakarta Selatan",false,LABEL_COMPETITIVE_SALARY,"[""SMA""]","Pemula / Staf",https://karir.com//opportunities/1374576,"Tidak Disebutkan","<div data-pasted=""1"">
<ul>
<li>Pria/ Wanita</li>
<li>Usia maksimal 28th</li>
<li>Pendidikan Minimal SMK sederajat</li>
<li>Pengalaman Minimal Mampu Microsoft Office</li>
<li>Sallary Negotiable</li>
<li>Lebih disukai jika punya pengalaman Mengurusi E-Commerce</li>
<li>Menguasai Wordpress dan Woocommerce</li>
<li>Menguasai html, css dan php</li>
<li>Familiar dengan website</li>
</ul>
</div>",2024-04-16T10:08:58.688561Z
"PT Gunta Samba Jaya","Staff Accounting","Prov. DKI-Jakarta",false,LABEL_COMPETITIVE_SALARY,"[""S1""]","Pemula / Staf",https://karir.com//opportunities/1358431,"Tidak Disebutkan","<p>Pendidikan dan kompetensi :  
</p><p>•	Minimal DIII atau S1 Akuntansi 
</p><p>•	Memahami prinsip akuntansi dasar
</p><p>•	Menyukai keteraturan, kerapihan dan akurat
</p><p>•	Dapat bekerja sama dengan rekan yang lain, dan tahan terhadap tekanan 
</p><p>•	Memahami (familiar) dengan program MS Office terutama Excell (Spread sheet) akan banyak membantu.
</p><p>Bersedia dinas ke wilayah operasional perusahaan</p><br>",2024-04-16T04:31:55.711385Z
"Tomato Online","Sales  & Marketing Staff","Jakarta Barat",false,LABEL_COMPETITIVE_SALARY,"[""SMA""]","Pemula / Staf",https://karir.com//opportunities/1394276,"Tidak Disebutkan","<ul><li>Pria usia maksimal 35 Tahun</li><li>Pendidikan min SMA dari segala jurusan&nbsp;</li><li>Mempunyai pengalaman min 1 tahun di bidang pemasaran consumer good</li><li>Memiliki kemampuan negosiasi yang baik</li><li>Menyukai tantangan baru &amp; dunia baru</li><li>Berkepribadian aktif, dinamis, kompetitif &amp; mau berkembang</li><li>Dapat bekerjasama dalam tim maupun individu</li><li>Mampu mengoperasikan MS Office</li><li>Mempunyai semangat yang tinggi dan berorientasi pada hasil untuk berkembang bersama kami</li><li>Bersedia di tempatkan di Cengkareng, Jakarta Barat</li></ul>",2024-04-16T02:20:00Z
"PT Shelter Nusantara","STAFF GENERAL AFFAIR",Surabaya,false,LABEL_COMPETITIVE_SALARY,"[""S1""]","Pemula / Staf",https://karir.com//opportunities/1394676,"Tidak Disebutkan","<p>- Laki – laki / Perempuan usia max 40 tahun
</p><p>- Pendidikan minimal S1 semua jurusan
</p><p>- Menguasai Microsoft Excel
</p><p>- Memahami proses end to end recruitment dan bisa mengoperasikan alat tes psikologi
</p><p>- Pengalaman min. 1 tahun di bidang yang sama
</p><p>- Jujur dan memiliki Inisiatif tinggi.
</p><p>Lokasi : Surabaya
</p><p><br></p>
",2024-04-16T08:33:02.833547Z
"PT Sinarmulia Sukses Makmur","IT Staff","Jakarta Selatan",false,LABEL_COMPETITIVE_SALARY,"[""SMA""]","Pemula / Staf",https://karir.com//opportunities/1374576,"Tidak Disebutkan","<div data-pasted=""1"">
<ul>
<li>Pria/ Wanita</li>
<li>Usia maksimal 28th</li>
<li>Pendidikan Minimal SMK sederajat</li>
<li>Pengalaman Minimal Mampu Microsoft Office</li>
<li>Sallary Negotiable</li>
<li>Lebih disukai jika punya pengalaman Mengurusi E-Commerce</li>
<li>Menguasai Wordpress dan Woocommerce</li>
<li>Menguasai html, css dan php</li>
<li>Familiar dengan website</li>
</ul>
</div>",2024-04-16T10:08:58.688561Z
"PT Graha Esa","STAFF HRD","Jakarta Utara",false,LABEL_COMPETITIVE_SALARY,"[""S1""]","Pemula / Staf",https://karir.com//opportunities/1393560,"Tidak Disebutkan","<p>Male, max 35 years old.
</p><p>Min. 3 years experience in HR is a must.
</p><p>Bachelor’s degree in Psychology, Management, Law or a related field.
</p><p>Responsible to handle HR administrative.
</p><p>Have a good knowledge and well experience in End to End Recruitment, Job
</p><p>Evaluation, HR Policies and labor laws related to compensation and benefits.
</p><p>Computer literate (MS Office)
</p><p>Competent in English (Oral and Written)
</p><p>Very good communication skills (oral and written)
</p><p>Possession of a valid driver’s license (SIM A &amp; C) is preferred.
</p><p>High integrity and honest.</p>",2024-04-16T06:19:58.686687Z
"PT Artha Demo Engineering Consultant","Staff Teknik Geodesi / Geografi",Bandung,false,LABEL_COMPETITIVE_SALARY,"[""S2"",""S1""]","Staf Senior",https://karir.com//opportunities/1394657,"Tidak Disebutkan","<p>1. Pria / Wanita
</p>
<p>2. Pengalaman di Konsultan Perencanaan
</p><p>3. Menguasai software pengolahan data untuk pemetaan, diantaranya adalah Digitasi Peta, Auto Cad, Arc View, dan GIS.
</p><p>4. Mempunyai kemampuan Digitasi Peta Tata Ruang dan Kebencanaan
</p><p>5. Mampu bekerjasama dalam tim
</p><p>6. Jujur, pekerja keras, aktif, inovatif, teliti dan berdedikasi tinggi
</p><p><br></p>




",2024-04-15T09:14:30.924233Z
"PT Archipelago Queen","Bakery Staff","Prov. DKI-Jakarta",false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3"",""SMA"",""Apa Saja""]","Pemula / Staf",https://karir.com//opportunities/1394648,"Tidak Disebutkan","<p>- Lulusan minimal SMA sederajat dengan jurusan perhotelan, pariwisata atau tata boga diutamakan.<br>- Memiliki pengalaman dibidang yang sama sangat diutamakan.<br>- Memiliki kemauan tinggi untuk belajar hal baru.<br>- Memiliki semangat yang tinggi untuk bekerja.<br>- Memiliki integritas dan sikap kejujuran yang tinggi.<br>- Memiliki komunikasi yang baik dan dapat bekerja sama dalam tim.<br>- Terbiasa bekerja dengan jam kerja yang panjang.<br>- Bersedia bekerja secara shifting menyesuaikan sistem restaurant dan departemen terkait.<br>- Berpenampilan rapi dan sanggup menjaga kebersihan.<br>- Pengalaman tidak sesuai tidak akan kami proses.</p>",2024-04-12T07:44:34.817972Z
"PT Daya Medika Pratama","Sistem informasi rumah sakit: staff implementasi dan support","Jakarta Pusat",false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3""]","Pemula / Staf",https://karir.com//opportunities/1386955,"Tidak Disebutkan","<p>Responsibilities:
</p><p>•	Meeting with clients following the sale of software packages to collect data and other information required to customize software systems.
</p><p>•	Creating a project plan for each client, detailing the tasks that need to be completed for the timely installation of customized software systems.
</p><p>•	Communicating with clients throughout the software customization process to obtain feedback and approval.
</p><p>•	Customizing software systems based on clients’ individual needs and specifications.
</p><p>•	Educating clients via training on how to use purchased software systems and customized system features.
</p><p>•	Creating a specialized document for each client as required, detailing all customizations made.
</p><p>•	Installing customized software systems and all necessary components.
</p><p>•	Ensuring that the project team is aware of key deliverables and project milestones.
</p><p>•	Providing cost and time estimates to clients who require additional customizations to be done.
</p><p>•	Providing 2nd level support after system successfully implemented.
</p><p>Implementation Specialist Requirements:
</p><p>•	Bachelor's degree in computer science, engineering, computer information science, information technology, or a related field.
</p><p>•	Proven experience working as an system implementation and support specialist
</p><p>•	Sound technical knowledge.
</p><p>•	Proficiency in all Microsoft Office and Google Workspace applications.
</p><p>•	The ability to multitask effectively.
</p><p>•	The ability to work independently and as part of a team.
</p><p>•	Strong analytical and problem-solving skills.
</p><p>•	Excellent organizational and time management skills.
</p><p>•	Exceptional communication and customer service skills.
</p><p>•	Detail-oriented.
</p><p><br></p>
",2024-04-09T01:18:07.869379Z
"PT Artha Demo Engineering Consultant","Staff Ahli Ilmu Sosial dan Politk",Bandung,false,LABEL_COMPETITIVE_SALARY,"[""S2"",""S1""]","Staf Senior",https://karir.com//opportunities/1394637,"Tidak Disebutkan","<p>1. Pria atau Wanita
</p>
<p>2. Pengalaman di Konsultan Perencanaan (minimal 3 tahun)</p><p>3. Siap bekerja dengan team
</p><p>4. Siap bekerja dibawah tekanan
</p><p>5. Siap survey dilokasi pekerjaan
</p><p>6. Siap Lembur
</p><p>7. Membuat laporan dan analisis hasil survey
</p><p><br></p>





",2024-04-05T07:02:16.886572Z
"PT Shelter Nusantara","STAFF ADMIN",Surabaya,false,LABEL_COMPETITIVE_SALARY,"[""S1""]","Pemula / Staf",https://karir.com//opportunities/1394607,"Tidak Disebutkan","- Perampuan usia max 25 tahun<p>- Pendidikan S1 Farmasi</p><p>&nbsp;- Fresh graduate / pengalaman dipersilahkan</p><p>- Bersedia ditempatkan di Surabaya (Kembang Jepun)</p>",2024-04-04T06:27:38.476836Z
"PT Transpacific Finance","Credit Analyst Staff",Depok,false,LABEL_COMPETITIVE_SALARY,"[""Apa Saja""]","Pemula / Staf",https://karir.com//opportunities/1394599,"Tidak Disebutkan","<p><strong>Kualifikasi:
</strong></p>
<p><ul><li>Usia maksimal 28 tahun
</li><li>Lulusan D3 S1 / Sederajat
</li><li>Terbuka untuk <strong>Freshgraduate
</strong></li><li>IPK minimal 2,75
</li><li>Dapat mengoperasikan Ms. Office terutama Excel dan menyukai pekerjaan administrasi
</li><li>Dinamis dan Komunikatif, serta dapat bekerja dengan tim maupun individu
</li><li>Sudah mendapat Vaksin dosis kedua
</li><li>Penempatan <strong>HO Depok</strong></li></ul></p>",2024-04-04T04:13:06.983613Z
