pt,title,lokasi,gaji,level,pendidikan,tipePekerjaan,url,posteDate
"Magic English Inc.","Office Girl","Jakarta Utara",Negosiasi,"Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/pekerjaan-umum/office-boy-girl/office-girl-magic-english-inc-jakarta-utara.html,"Updated:  April 5, 2024"
"PT. Mega Power Indonesia","Staff Gudang / Warehouse","Jakarta Selatan","Rp.5 – 6 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/transportation-logistics/warehouse/staff-gudang-warehouse-pt-mega-power-indonesia-jakarta-selatan.html,"Posted Date: April 3, 2024"
"PT. GRAFINDO ARTAPERSADA",Supir,"Jakarta Utara","Rp.3 – 4 Juta","Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/transportation-logistics/driver/supir-pt-grafindo-artapersada-jakarta-utara.html,"Posted Date: April 3, 2024"
"Agnes Budhisurya","Staff Administrasi","Jakarta Selatan","Rp.1 - 2 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/administrasi/staf-admin/staff-administrasi-agnes-budhisurya-jakarta-selatan.html,"Updated:  April 24, 2024"
"Yoji technology indonesia","Content Creator","Jakarta Pusat",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/pemasaran/pemasaran-digital/content-creator-yoji-technology-indonesia-jakarta-pusat.html,"Posted Date: April 2, 2024"
"PT PIDOLI MANDAILING TRAVEL","Staf Marketing","Jakarta Timur",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/pemasaran/brand-marketing/staf-marketing-pt-pidoli-mandailing-travel-jakarta-timur-2.html,"Posted Date: April 2, 2024"
"PT MULTIDAYA MEDIKA","Staff Accounting","Jakarta Pusat","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/akuntansi-keuangan/akuntansi-finansial/staff-accounting-pt-multidaya-medika-jakarta-pusat-2.html,"Posted Date: April 2, 2024"
"PT. Goldbert Kreasi Global","Store Crew / Staff Toko","Jakarta Pusat","Rp.2 – 3 Juta","Junior / Entry Level","SMA / SMK / STM",Kontrak,https://www.loker.id/ritel/asisten-ritel/store-crew-staff-toko-pt-goldbert-kreasi-global-jakarta-pusat.html,"Posted Date: April 1, 2024"
"PT. Goldbert Kreasi Global","Store Crew","Jakarta Barat","Rp.2 – 3 Juta","Junior / Entry Level","SMA / SMK / STM",Kontrak,https://www.loker.id/ritel/asisten-ritel/store-crew-pt-goldbert-kreasi-global-jakarta-barat.html,"Posted Date: April 1, 2024"
"PT. AKS TOOLS","Staff Accounting","Jakarta Utara","Rp.5 – 6 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/akuntansi-keuangan/akuntansi-finansial/staff-accounting-pt-aks-tools-jakarta-utara.html,"Posted Date: Maret 28, 2024"
"PT CHANDRA ANUGRAH GEMILANG","Staff Administrasi Kantor","Jakarta Utara",Negosiasi,"Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/administrasi/staf-admin/staff-administrasi-kantor-pt-chandra-anugrah-gemilang-jakarta-utara.html,"Posted Date: Maret 23, 2024"
"PT. Citra Indojaya Perkasa","Staff HR Admin","Jakarta Utara","Rp.4 – 5 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/human-resources/staf-hrd/staff-hr-admin-pt-citra-indojaya-perkasa-jakarta-utara.html,"Updated:  April 18, 2024"
fomu,"Sales Marketing","Jakarta Barat","Rp.10 – 12 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/pemasaran/komunikasi-pemasaran/sales-marketing-fomu-jakarta-barat.html,"Updated:  April 18, 2024"
"Inti Sentosa Bersama","Staff Admin Kantor","Jakarta Pusat","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/administrasi/staf-admin/staff-admin-kantor-inti-sentosa-bersama-jakarta-pusat.html,"Posted Date: Maret 21, 2024"
"PT. SURYA KREASI PRATAMA","Sales Marketing","Jakarta Barat","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/ritel/asisten-ritel/sales-marketing-pt-surya-kreasi-pratama-jakarta-barat.html,"Posted Date: Maret 21, 2024"
"TOKO ABDULLAH MUSTAFA CENTRE","Staff Multimedia","Jakarta Pusat","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/desain-arsitektur/grafis/staff-multimedia-toko-abdullah-mustafa-centre-jakarta-pusat.html,"Posted Date: Maret 21, 2024"
"PT. TOMYPAK MAKMUR","Maintenance Staff","Jakarta Barat","Rp.6 – 7 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/teknik/hvac/maintenance-staff-pt-tomypak-makmur-jakarta-barat.html,"Posted Date: Maret 19, 2024"
"RIFFY GROUP","Staff Social Media","Jakarta Timur","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/pemasaran/pemasaran-digital/staff-social-media-riffy-group-jakarta-timur.html,"Updated:  Maret 26, 2024"
"PT. PAMACO BINAR SANTOSA","Staff Sales","Jakarta Pusat","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/penjualan/akun-dan-relasi/staff-sales-pt-pamaco-binar-santosa-jakarta-pusat.html,"Posted Date: Maret 18, 2024"
"Confidential Company","Accounting Staff","Jakarta Barat",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/akuntansi-keuangan/akuntansi-finansial/accounting-staff-confidential-company-jakarta-barat-2.html,"Posted Date: Maret 15, 2024"
"PT. Genpower Total Energi","Staff Admin","Jakarta Selatan",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/administrasi/staf-admin/staff-admin-pt-genpower-total-energi-jakarta-selatan.html,"Posted Date: Maret 14, 2024"
"PT INDOMOBIL TRADA NASIONAL CBG JAKARTA UTARA","Sales Marketing","Jakarta Utara","Rp.4 – 5 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/pemasaran/komunikasi-pemasaran/sales-marketing-pt-indomobil-trada-nasional-cbg-jakarta-utara-jakarta-utara.html,"Posted Date: Maret 13, 2024"
"PT SAWU INDONESIA","Staff Resi Gudang","Jakarta Selatan",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/transportation-logistics/warehouse/staff-resi-gudang-pt-sawu-indonesia-jakarta-selatan.html,"Posted Date: Maret 13, 2024"
"PT. Sulammas Perkasa","Staff Administrasi","Jakarta Barat",Negosiasi,"Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/administrasi/staf-admin/staff-administrasi-pt-sulammas-perkasa-jakarta-barat-2.html,"Posted Date: Maret 12, 2024"
"PT. MACHARA KONSTRUKSITAMA","Pelaksana Sipil","Jakarta Selatan",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/konstruksi-dan-bangunan/site-supervisor/pelaksana-sipil-pt-machara-konstruksitama-jakarta-selatan.html,"Posted Date: Maret 7, 2024"
"HJ Collection","Admin Online Shop","Jakarta Timur",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/penjualan/e-commerce/admin-online-shop-hj-collection-jakarta-timur-2.html,"Updated:  Maret 29, 2024"
"PT Furindo Sakti Sejahtera","Quality Control Staff","Jakarta Barat","Rp.6 – 7 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/pabrik-dan-manufaktur/quality-control-pabrik-dan-manufaktur/quality-control-staff-pt-furindo-sakti-sejahtera-jakarta-barat.html,"Posted Date: Maret 5, 2024"
"PT. DOLPHIN MEGATAMA","Pengurusan Data Entry Document Exim","Jakarta Barat","Rp.3 – 4 Juta","Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/transportation-logistics/kurir/pengurusan-data-entry-document-exim-pt-dolphin-megatama-jakarta-barat.html,"Posted Date: Maret 4, 2024"
"PT. PERSADA ASRI MANDIRI","Digital Marketing","Jakarta Barat",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/pemasaran/pemasaran-digital/digital-marketing-pt-persada-asri-mandiri-jakarta-barat.html,"Updated:  April 17, 2024"
"PT Permata Selaras Karya Mandiri","Perangkai Bunga","Jakarta Selatan","Rp.4 – 5 Juta","Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/pekerjaan-umum/florist/perangkai-bunga-pt-permata-selaras-karya-mandiri-jakarta-selatan.html,"Posted Date: Maret 2, 2024"
"PT SUN LOGISTICS","Finance Staff","Jakarta Utara","Rp.4 – 5 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/akuntansi-keuangan/akuntansi-finansial/finance-staff-pt-sun-logistics-jakarta-utara-2.html,"Posted Date: Maret 2, 2024"
"LACH AND MARGOT","Staff Gudang","Jakarta Utara","Rp.3 – 4 Juta","Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/transportation-logistics/warehouse/staff-gudang-lach-and-margot-jakarta-utara.html,"Posted Date: Maret 1, 2024"
"PT. SURYA KREASI PRATAMA","Staff Finance","Jakarta Barat","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/akuntansi-keuangan/akuntansi-finansial/staff-finance-pt-surya-kreasi-pratama-jakarta-barat.html,"Posted Date: Maret 1, 2024"
"BROOASTER CHICKEN","Staff Maintenance","Jakarta Utara",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/teknik/elektro/staff-maintenance-brooaster-chicken-jakarta-utara.html,"Posted Date: Februari 29, 2024"
"NICOLE PACK","Admin Gudang DO","Jakarta Barat","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/administrasi/staf-admin/admin-gudang-do-nicole-pack-jakarta-barat.html,"Posted Date: Februari 29, 2024"
"NICOLE PACK","Admin Gudang WIP","Jakarta Barat","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/transportation-logistics/warehouse/admin-gudang-wip-nicole-pack-jakarta-barat.html,"Posted Date: Februari 29, 2024"
"PT. GRAFINDO ARTAPERSADA","Staff Gudang","Jakarta Utara","Rp.3 – 4 Juta","Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/transportation-logistics/warehouse/staff-gudang-pt-grafindo-artapersada-jakarta-utara.html,"Posted Date: Februari 28, 2024"
"PT JAYA NIAGA SEJAHTERA","Staff Stock Opname","Jakarta Barat","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/transportation-logistics/warehouse/staff-stock-opname-pt-jaya-niaga-sejahtera-jakarta-barat.html,"Posted Date: Februari 26, 2024"
"Serdang Airbag Solution",Sales,"Jakarta Utara","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/penjualan/konsultan-penjualan/sales-serdang-airbag-solution-jakarta-utara.html,"Posted Date: Februari 23, 2024"
"PT Dwijayatek Adigemilang","Staff Admin","Jakarta Utara",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/administrasi/staf-admin/staff-admin-pt-dwijayatek-adigemilang-jakarta-utara.html,"Posted Date: Februari 23, 2024"
"PT Dwijayatek Adigemilang","Staff Accounting","Jakarta Utara",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/akuntansi-keuangan/akuntansi-finansial/staff-accounting-pt-dwijayatek-adigemilang-jakarta-utara.html,"Updated:  Maret 19, 2024"
"Sinar Mentari Diesel","Admin Operasional","Jakarta Barat","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/telemarketing-telesales/admin-operasional-sinar-mentari-diesel-jakarta-barat.html,"Updated:  Maret 21, 2024"
"PT. Sinar Karya Rakindo","Staff Packing","Jakarta Utara","Rp.3 – 4 Juta","Junior / Entry Level","SMA / SMK / STM",Kontrak,https://www.loker.id/transportation-logistics/packing/staff-packing-pt-sinar-karya-rakindo-jakarta-utara.html,"Posted Date: Februari 22, 2024"
"Sinar Mentari Diesel","Supir Pengiriman","Jakarta Barat","Rp.3 – 4 Juta","Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/transportation-logistics/driver/supir-pengiriman-sinar-mentari-diesel-jakarta-barat.html,"Posted Date: Februari 22, 2024"
"Sinar Mentari Diesel","Staff Gudang","Jakarta Barat","Rp.3 – 4 Juta","Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/transportation-logistics/warehouse/staff-gudang-sinar-mentari-diesel-jakarta-barat-2.html,"Posted Date: Februari 22, 2024"
"PT. LAJU KARYA SAHABAT","Staff Accounting Tax","Jakarta Utara","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/akuntansi-keuangan/perpajakan/staff-accounting-tax-pt-laju-karya-sahabat-jakarta-utara.html,"Posted Date: Februari 20, 2024"
1000pelangi,"Junior Staff Keuangan","Jakarta Pusat",Negosiasi,"Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/akuntansi-keuangan/akuntansi-finansial/junior-staff-keuangan-1000pelangi-jakarta-pusat.html,"Updated:  Februari 27, 2024"
"PT Dwijayatek Adigemilang",Marketing,"Jakarta Utara",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/pemasaran/komunikasi-pemasaran/marketing-pt-dwijayatek-adigemilang-jakarta-utara.html,"Updated:  Februari 23, 2024"
Rajabingkai,"Staff Admin","Jakarta Utara","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/administrasi/administrasi-penjualan/staff-admin-rajabingkai-jakarta-utara-3.html,"Posted Date: Februari 19, 2024"
"PT GARUDA LOGISTICS","Staff Akunting Keuangan","Jakarta Barat",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/akuntansi-keuangan/akuntansi-finansial/staff-akunting-keuangan-pt-garuda-logistics-jakarta-barat.html,"Posted Date: Februari 19, 2024"
"PT DUNIA INDAH MAKMUR","Staff Accounting","Jakarta Pusat","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/akuntansi-keuangan/akuntansi-finansial/staff-accounting-pt-dunia-indah-makmur-jakarta-pusat.html,"Posted Date: Februari 19, 2024"
"PT. Sahih arta Logistik","Admin Finance","Jakarta Timur","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/akuntansi-keuangan/akuntansi-finansial/admin-finance-pt-sahih-arta-logistik-jakarta-timur.html,"Updated:  Maret 13, 2024"
"PT Cahaya Abadi sedjahtera",Administrasi,"Jakarta Timur",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/administrasi/staf-admin/administrasi-pt-cahaya-abadi-sedjahtera-jakarta-timur.html,"Updated:  Maret 2, 2024"
"PT.Digital Solid Technology","Staff Gudang","Jakarta Utara",Negosiasi,"Junior / Entry Level","SMA / SMK / STM",Kontrak,https://www.loker.id/transportation-logistics/warehouse/staff-gudang-pt-digital-solid-technology-jakarta-utara.html,"Posted Date: Februari 13, 2024"
"PT. TALENTAMAS JAYA MAKMUR SENTOSA","Staff Pajak","Jakarta Utara",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/akuntansi-keuangan/perpajakan/staff-pajak-pt-talentamas-jaya-makmur-sentosa-jakarta-utara.html,"Posted Date: Februari 12, 2024"
"PT Dhaulagiri Indo Raya","Warehouse Staff","Jakarta Utara","Rp.3 – 4 Juta","Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/transportation-logistics/warehouse/warehouse-staff-pt-dhaulagiri-indo-raya-jakarta-utara.html,"Posted Date: Februari 12, 2024"
"FX Aluminium","Staff Gudang","Jakarta Timur","Rp.3 – 4 Juta","Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/transportation-logistics/warehouse/staff-gudang-fx-aluminium-jakarta-timur-2.html,"Posted Date: Februari 6, 2024"
"PT BERLIAN ESTETIKA SUKSES",Security,"Jakarta Utara","Rp.6 – 7 Juta","Supervisor / Coordinator","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/pekerjaan-umum/satpam-security/security-pt-berlian-estetika-sukses-jakarta-utara.html,"Posted Date: Januari 31, 2024"
"PT. Interni Asia Group","Staff Accounting","Jakarta Selatan",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/akuntansi-keuangan/akuntansi-finansial/staff-accounting-pt-interni-asia-group-jakarta-selatan.html,"Posted Date: Januari 30, 2024"
"PT Tumbuh Sehat Makmur","Captain Karaoke/Bar","Jakarta Utara",Negosiasi,"Supervisor / Coordinator",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/restaurant/manajemen/captain-karaoke-bar-pt-tumbuh-sehat-makmur-jakarta-utara.html,"Posted Date: Januari 25, 2024"
"Kairos Digital Printing","Desk Print Staff","Jakarta Barat",Negosiasi,"Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/desain-arsitektur/grafis/desk-print-staff-kairos-digital-printing-jakarta-barat-2.html,"Posted Date: Januari 25, 2024"
"Foek Lam Group","Administrasi Finance","Jakarta Utara","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/akuntansi-keuangan/akuntansi-finansial/administrasi-finance-foek-lam-group-jakarta-utara.html,"Posted Date: Januari 24, 2024"
"Kairos Digital Printing","Staff Desain Grafis","Jakarta Barat",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/desain-arsitektur/grafis/staff-desain-grafis-kairos-digital-printing-jakarta-barat.html,"Updated:  Maret 2, 2024"
"NICOLE PACK","Staff Accounting","Jakarta Barat","Rp.4 – 5 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/akuntansi-keuangan/akuntansi-finansial/staff-accounting-nicole-pack-jakarta-barat.html,"Posted Date: Januari 19, 2024"
fomu,"Operator Produksi","Jakarta Barat","Rp.3 – 4 Juta","Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/pabrik-dan-manufaktur/operator-mesin/operator-produksi-fomu-jakarta-barat.html,"Posted Date: Januari 18, 2024"
"LACH AND MARGOT","Staff Office Girl","Jakarta Utara","Rp.3 – 4 Juta","Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/pekerjaan-umum/office-boy-girl/staff-office-girl-lach-and-margot-jakarta-utara.html,"Posted Date: Januari 18, 2024"
"PT. SWADHARMA PROPERTINDO JAKARTA","Driver Operasional","Jakarta Selatan","Rp.3 – 4 Juta","Junior / Entry Level","SMA / SMK / STM",Kontrak,https://www.loker.id/transportation-logistics/driver/driver-operasional-pt-swadharma-propertindo-jakarta-jakarta-selatan.html,"Posted Date: Januari 17, 2024"
Aleka.id,"Warehouse Staff","Jakarta Selatan","Rp.3 – 4 Juta","Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/transportation-logistics/warehouse/warehouse-staff-aleka-id-jakarta-selatan.html,"Posted Date: Januari 17, 2024"
"PT SUN LOGISTICS","EXIM Staff","Jakarta Utara","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/transportation-logistics/ekspor-impor/exim-staff-pt-sun-logistics-jakarta-utara-2.html,"Posted Date: Januari 17, 2024"
"PT. Rizki Prima Sakti","Staff Admin Project","Jakarta Barat",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/administrasi/staf-admin/staff-admin-project-pt-rizki-prima-sakti-jakarta-barat.html,"Updated:  Maret 9, 2024"
"PT Tumbuh Sehat Makmur","Staff Bar","DKI Jakarta",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/restaurant/bartender/staff-bar-pt-tumbuh-sehat-makmur-dki-jakarta.html,"Posted Date: Januari 11, 2024"
fomu,"Body Repair Finishing","Jakarta Barat",Negosiasi,"Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/automotive/body-repair/body-repair-finishing-fomu-jakarta-barat.html,"Posted Date: Januari 11, 2024"
