pt,title,lokasi,gaji,level,pendidikan,tipePekerjaan,url,posteDate
"PT CHANDRA ANUGRAH GEMILANG","Staff Operasional Gudang (Staff Inbound)","Jakarta Utara","Rp.2 – 3 Juta","Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/transportation-logistics/warehouse/staff-operasional-gudang-staff-inbound-pt-chandra-anugrah-gemilang-jakarta-utara.html,"Updated:  April 7, 2024"
"PT. RAJAWALI LINTAS SAMUDERA","Krani / Tallyman","Jakarta Utara",Negosiasi,"Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/transportation-logistics/krani-tallyman-pt-rajawali-lintas-samudera-jakarta-utara-2.html,"Updated:  Januari 11, 2024"
"LACH AND MARGOT","Sales Admin","Jakarta Utara","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/penjualan/e-commerce/sales-admin-lach-and-margot-jakarta-utara-2.html,"Posted Date: Januari 10, 2024"
"MBC Group","Admin Staff","Jakarta Barat","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/administrasi/staf-admin/admin-staff-mbc-group-jakarta-barat.html,"Updated:  Februari 28, 2024"
"PT. SURYA KREASI PRATAMA","Graphic Designer","Jakarta Barat","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/desain-arsitektur/grafis/graphic-designer-pt-surya-kreasi-pratama-jakarta-barat.html,"Posted Date: Januari 5, 2024"
"PT. SURYA KREASI PRATAMA","Sales Marketplace","Jakarta Barat","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/penjualan/e-commerce/sales-marketplace-pt-surya-kreasi-pratama-jakarta-barat.html,"Posted Date: Januari 5, 2024"
"PT. BATTEN INDO ASIA","Admin Staff","Jakarta Barat",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/administrasi/staf-admin/admin-staff-pt-batten-indo-asia-jakarta-barat.html,"Posted Date: Januari 4, 2024"
"PT. PALMERAH MOTORINDO","Administrasi Staff","Jakarta Barat","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/administrasi/staf-admin/administrasi-staff-pt-palmerah-motorindo-jakarta-barat.html,"Posted Date: Januari 4, 2024"
Alufur,"Staff Estimator","Jakarta Utara","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/konstruksi-dan-bangunan/estimator/staff-estimator-alufur-jakarta-utara.html,"Posted Date: Januari 4, 2024"
"PT. MIKEDA KEBUT TERUSSS (OPTIK MIKEDA)","Sales Promotion Girl/ Boy","Jakarta Timur","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/ritel/asisten-ritel/sales-promotion-girl-boy-pt-mikeda-kebut-terusss-optik-mikeda-jakarta-timur.html,"Posted Date: Januari 2, 2024"
"PT. MIKEDA KEBUT TERUSSS (OPTIK MIKEDA)","Kasir (Cashier)","Jakarta Timur","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/ritel/asisten-ritel/kasir-cashier-pt-mikeda-kebut-terusss-optik-mikeda-jakarta-timur.html,"Updated:  Januari 10, 2024"
"PT. Agung Mandiri sentosa","Admin Staff","Jakarta Utara",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/administrasi/staf-admin/admin-staff-pt-agung-mandiri-sentosa-jakarta-utara.html,"Posted Date: Januari 2, 2024"
"PT. ERA BANGUNAN","Staff Purchasing","Jakarta Barat",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/transportation-logistics/purchasing-pembelian/staff-purchasing-pt-era-bangunan-jakarta-barat.html,"Posted Date: Desember 29, 2023"
Ruangprint,"Staff CS Markom","Jakarta Barat","Rp.2 – 3 Juta","Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/pemasaran/komunikasi-pemasaran/staff-cs-markom-ruangprint-jakarta-barat.html,"Posted Date: Desember 29, 2023"
Ruangprint,"Cleaning Service","Jakarta Barat",Negosiasi,"Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/pekerjaan-umum/cleaning-service/cleaning-service-ruangprint-jakarta-barat.html,"Posted Date: Desember 29, 2023"
"PT. Takawa Multi Global","Staff Administrasi Keuangan","Jakarta Utara","Rp.4 – 5 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/administrasi/staf-admin/staff-administrasi-keuangan-pt-takawa-multi-global-jakarta-utara.html,"Posted Date: Desember 21, 2023"
"MBC Group","Tax Accounting","Jakarta Barat","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/akuntansi-keuangan/akuntansi-finansial/tax-accounting-mbc-group-jakarta-barat.html,"Updated:  Februari 28, 2024"
"PT SUN LOGISTICS","Finance Staff","Jakarta Utara","Rp.4 – 5 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/akuntansi-keuangan/akuntansi-finansial/finance-staff-pt-sun-logistics-jakarta-utara.html,"Posted Date: Desember 19, 2023"
"PT SUN LOGISTICS","EXIM Staff","Jakarta Utara","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/transportation-logistics/ekspor-impor/exim-staff-pt-sun-logistics-jakarta-utara.html,"Posted Date: Desember 19, 2023"
caoso.id,"Staff Accounting","Jakarta Barat","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/akuntansi-keuangan/akuntansi-finansial/staff-accounting-caoso-id-jakarta-barat.html,"Updated:  Januari 22, 2024"
"PT. Zen Mitra Niaga","Staff Admin","Jakarta Barat","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/administrasi/staf-admin/staff-admin-pt-zen-mitra-niaga-jakarta-barat-2.html,"Posted Date: Desember 12, 2023"
"Jakarta Surprise Planner","Content Creator Design","Jakarta Selatan","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/pemasaran/pemasaran-digital/content-creator-design-jakarta-surprise-planner-jakarta-selatan.html,"Posted Date: Desember 8, 2023"
"Jakarta Surprise Planner","Staff Sales Marketing","Jakarta Selatan","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/penjualan/akun-dan-relasi/staff-sales-marketing-jakarta-surprise-planner-jakarta-selatan.html,"Posted Date: Desember 8, 2023"
"Jakarta Surprise Planner","Staff Dekorasi","Jakarta Selatan","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/pemasaran/komunikasi-pemasaran/staff-dekorasi-jakarta-surprise-planner-jakarta-selatan.html,"Posted Date: Desember 8, 2023"
"PT. GEBANG SURYA HARAPAN","Staff Administrasi","Jakarta Barat","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/administrasi/staf-admin/staff-administrasi-pt-gebang-surya-harapan-jakarta-barat-2.html,"Updated:  Januari 8, 2024"
"PT Tumbuh Sehat Makmur","Front Office","Jakarta Utara",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/customer-care/resepsionis/front-office-pt-tumbuh-sehat-makmur-jakarta-utara.html,"Posted Date: Desember 7, 2023"
Ruangprint,"Admin Staff","Jakarta Barat","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/administrasi/staf-admin/admin-staff-ruangprint-jakarta-barat.html,"Updated:  Januari 22, 2024"
"PT Tumbuh Sehat Makmur","Engineering Sipil","Jakarta Utara",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/teknik/sipil/engineering-sipil-pt-tumbuh-sehat-makmur-jakarta-utara.html,"Posted Date: Desember 6, 2023"
"Sukses Jaya Logistik",Mekanik,"Jakarta Utara","Rp.6 – 7 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/automotive/mekanik/mekanik-sukses-jaya-logistik-jakarta-utara.html,"Posted Date: Desember 5, 2023"
"Sukses Jaya Logistik","Dispatcher Operasional Dump Truck","Jakarta Timur","Rp.6 – 7 Juta","Supervisor / Coordinator",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/transportation-logistics/manajemen-logistik/dispatcher-operasional-dump-truck-sukses-jaya-logistik-jakarta-timur.html,"Updated:  Januari 8, 2024"
"PT INDO GUNA SEJAHTERA","Admin Staff","Jakarta Pusat",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/administrasi/staf-admin/admin-staff-pt-indo-guna-sejahtera-jakarta-pusat.html,"Posted Date: November 30, 2023"
"Sukses Jaya Logistik","Sales Marketing","Jakarta Utara","Rp.6 – 7 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/penjualan/sales-marketing-sukses-jaya-logistik-jakarta-utara.html,"Posted Date: November 28, 2023"
"PT MENTENG INDAH SANTOSA","Staff Administrasi Gudang","Jakarta Selatan",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/transportation-logistics/warehouse/staff-administrasi-gudang-pt-menteng-indah-santosa-jakarta-selatan-2.html,"Posted Date: November 27, 2023"
"Rufere Design","Admin Finance","Jakarta Barat",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/akuntansi-keuangan/akuntansi-finansial/admin-finance-rufere-design-jakarta-barat.html,"Posted Date: November 15, 2023"
"PT Tumbuh Sehat Makmur","Parking Staff","Jakarta Utara",Negosiasi,"Junior / Entry Level","SMA / SMK / STM",Kontrak,https://www.loker.id/pekerjaan-umum/pembantu/parking-staff-pt-tumbuh-sehat-makmur-jakarta-utara.html,"Posted Date: November 10, 2023"
"PT Tumbuh Sehat Makmur","Staff Dokumen Control","Jakarta Utara",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/administrasi/staf-admin/staff-dokumen-control-pt-tumbuh-sehat-makmur-jakarta-utara.html,"Posted Date: November 8, 2023"
Alufur,"Teknisi Aluminium","Jakarta Utara","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/desain-arsitektur/interior/teknisi-aluminium-alufur-jakarta-utara.html,"Updated:  Desember 1, 2023"
Alufur,"Pengawas Lapangan","Jakarta Utara","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/konstruksi-dan-bangunan/site-supervisor/pengawas-lapangan-alufur-jakarta-utara.html,"Updated:  April 17, 2024"
"PT Tumbuh Sehat Makmur","Supervisor Restaurant & Bar","Jakarta Utara",Negosiasi,"Supervisor / Coordinator",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/restaurant/manajemen/supervisor-restaurant-bar-pt-tumbuh-sehat-makmur-jakarta-utara-2.html,"Updated:  Desember 13, 2023"
"PT Tumbuh Sehat Makmur","Supervisor Engineering","Jakarta Utara",Negosiasi,"Supervisor / Coordinator",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/teknik/elektro/supervisor-engineering-pt-tumbuh-sehat-makmur-jakarta-utara.html,"Posted Date: November 2, 2023"
"RIFFY GROUP","Staff Administrasi","Jakarta Timur","Rp.3 – 4 Juta","Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/administrasi/staf-admin/staff-administrasi-riffy-group-jakarta-timur.html,"Updated:  Maret 26, 2024"
"DIAN WAHANA DWM","Staff Warehouse","Jakarta Pusat","Rp.3 – 4 Juta","Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/transportation-logistics/warehouse/staff-warehouse-dian-wahana-dwm-jakarta-pusat.html,"Updated:  November 17, 2023"
"Gravitti Technology","Staff Admin Online Shop","Jakarta Utara",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/penjualan/e-commerce/staff-admin-online-shop-gravitti-technology-jakarta-utara.html,"Posted Date: Oktober 19, 2023"
"Gravitti Technology","Personal Assistant","Jakarta Utara",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/administrasi/asisten-pribadi/personal-assistant-gravitti-technology-jakarta-utara.html,"Updated:  November 13, 2023"
"SERBA ANTIK","Staff Data Entry Akunting","Jakarta Pusat","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/administrasi/staf-admin/staff-data-entry-akunting-serba-antik-jakarta-pusat.html,"Posted Date: Oktober 13, 2023"
"PT AKSINDO CIPTA TALENTA","Staff Admin","Jakarta Selatan","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/administrasi/staf-admin/staff-admin-pt-aksindo-cipta-talenta-jakarta-selatan.html,"Posted Date: September 13, 2023"
"PT. ASURANSI UMUM VIDEI","Staff IT Support","Jakarta Selatan",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/information-technology/help-desk-it-support/staff-it-support-pt-asuransi-umum-videi-jakarta-selatan.html,"Posted Date: September 7, 2023"
"PT. JORYA MODA BUSANA","Staff Admin Online","Jakarta Utara","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/pemasaran/pemasaran-digital/staff-admin-online-jorya-fashion-jakarta-utara-2.html,"Updated:  Maret 4, 2024"
"PT. Anugrah Irka Sejahtera","Pramuniaga Toko","Jakarta Timur","Rp.3 – 4 Juta","Junior / Entry Level","SMA / SMK / STM",Kontrak,https://www.loker.id/ritel/asisten-ritel/pramuniaga-toko-pt-anugrah-irka-sejahtera-jakarta-timur.html,"Updated:  Maret 4, 2024"
"PT. Anugrah Irka Sejahtera","Staff Pickup","Jakarta Timur","Rp.3 – 4 Juta","Junior / Entry Level","SMA / SMK / STM",Kontrak,https://www.loker.id/transportation-logistics/kurir/staff-pickup-pt-anugrah-irka-sejahtera-jakarta-timur.html,"Posted Date: Agustus 4, 2023"
"PT. Gapura Mas Logistics","Operation Staff (OS)","Jakarta Utara",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/transportation-logistics/freight-forwarding/operation-staff-os-pt-gapura-mas-logistics-jakarta-utara.html,"Updated:  Maret 4, 2024"
"PT INDO GUNA SEJAHTERA","Google AdWords Specialist","Jakarta Pusat","Rp.6 – 7 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/pemasaran/pemasaran-digital/google-adwords-specialist-pt-indo-guna-sejahtera-jakarta-pusat.html,"Updated:  Maret 4, 2024"
"Kairos Digital Printing","Admin Staff","Jakarta Barat",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/administrasi/staf-admin/admin-staff-kairos-digital-printing-jakarta-barat.html,"Updated:  Maret 4, 2024"
"PT. Dunia Internet Teknologi",Driver,"Jakarta Utara",Negosiasi,"Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/transportation-logistics/driver/driver-pt-dunia-internet-teknologi-jakarta-utara.html,"Updated:  Maret 4, 2024"
"Ckey store","Staff Administrasi","Jakarta Utara","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/administrasi/staf-admin/staff-administrasi-ckey-store-jakarta-utara-4.html,"Updated:  Maret 4, 2024"
"PT INDO GUNA SEJAHTERA","Sosial Media Marketing","Jakarta Pusat","Rp.6 – 7 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/pemasaran/pemasaran-digital/sosial-media-marketing-pt-indo-guna-sejahtera-jakarta-pusat.html,"Updated:  Maret 4, 2024"
"PT INDO GUNA SEJAHTERA","Staff Farmasi","Jakarta Pusat","Rp.6 – 7 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/kesehatan-dan-kedokteran/farmasi-dan-alat-kesehatan/staff-farmasi-pt-indo-guna-sejahtera-jakarta-pusat.html,"Updated:  Maret 4, 2024"
"Sukses Jaya Logistik","Checker Gudang","Jakarta Timur","Rp.3 – 4 Juta","Supervisor / Coordinator","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/transportation-logistics/warehouse/checker-gudang-sukses-jaya-logistik-jakarta-timur.html,"Updated:  Maret 4, 2024"
"PT Tumbuh Sehat Makmur","Staff Laundry","Jakarta Barat",Negosiasi,"Junior / Entry Level","SMA / SMK / STM",Kontrak,https://www.loker.id/pekerjaan-umum/cleaning-service/staff-laundry-pt-tumbuh-sehat-makmur-jakarta-barat.html,"Updated:  Maret 4, 2024"
"PT Medikpro Estetika Indonesia",Kasir,"Jakarta Selatan","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/ritel/asisten-ritel/kasir-pt-medikpro-estetika-indonesia-jakarta-selatan.html,"Updated:  Maret 4, 2024"
"Raja Rawit (Divisi Outlet)","Kitchen Crew / Cook Helper","DKI Jakarta",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/restaurant/helper-kitchen/kitchen-crew-cook-helper-raja-rawit-divisi-outlet-dki-jakarta.html,"Updated:  Maret 4, 2024"
"PT INDO GUNA SEJAHTERA","Staff Cook","Jakarta Pusat",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/restaurant/koki/staff-cook-pt-indo-guna-sejahtera-jakarta-pusat.html,"Updated:  Maret 4, 2024"
"Sukses Jaya Logistik","Sales Executive","Jakarta Utara","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/penjualan/konsultan-penjualan/sales-executive-sukses-jaya-logistik-jakarta-utara.html,"Updated:  Maret 4, 2024"
"PT. Limpah Mas Indonesia","Staff Gudang","Jakarta Barat","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/transportation-logistics/warehouse/staff-gudang-pt-limpah-mas-indonesia-jakarta-barat.html,"Updated:  Maret 4, 2024"
"PT. ASURANSI UMUM VIDEI","Staff Administrasi","Jakarta Selatan",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/administrasi/staf-admin/staff-administrasi-pt-asuransi-umum-videi-jakarta-selatan.html,"Updated:  Maret 4, 2024"
"PT. Satu Fokus Optima","Staff Finance","Jakarta Selatan","Rp.6 – 7 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/akuntansi-keuangan/akuntansi-finansial/staff-finance-pt-satu-fokus-optima-jakarta-selatan.html,"Updated:  Maret 4, 2024"
"PT. Funworld Prima","Customer Support","DKI Jakarta",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/customer-care/customer-service/customer-support-pt-funworld-prima-dki-jakarta.html,"Updated:  Maret 4, 2024"
"PT Sukses Bina Makmur","Staff Packing","Jakarta Utara","Rp.2 – 3 Juta","Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/transportation-logistics/packing/staff-packing-pt-sukses-bina-makmur-jakarta-utara.html,"Posted Date: April 6, 2024"
"kasedhiya pottery","Staff Administrasi Penjualan","Jakarta Timur","Rp.1 - 2 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/administrasi/administrasi-penjualan/staff-administrasi-penjualan-kasedhiya-pottery-jakarta-timur.html,"Posted Date: April 4, 2024"
"PT. Dinamika Utama Inti Terang","Staff Packing","Jakarta Barat","Rp.1 - 2 Juta","Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/transportation-logistics/packing/staff-packing-pt-dinamika-utama-inti-terang-jakarta-barat.html,"Posted Date: April 2, 2024"
"Mj Baked Goods",Baker,"Jakarta Utara",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM",https://www.loker.id/restaurant/baker/baker-mj-baked-goods-jakarta-utara.html,"Posted Date: Maret 28, 2024"
"PT PERSADA PERMATA MANDIRI","Staff Officeboy","Jakarta Barat",Negosiasi,"Junior / Entry Level","SMA / SMK / STM","Purna Waktu / Full Time",https://www.loker.id/pekerjaan-umum/office-boy-girl/staff-officeboy-pt-persada-permata-mandiri-jakarta-barat.html,"Posted Date: Maret 28, 2024"
"Mj Baked Goods","Staff Admin Cakery","Jakarta Utara","Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1",https://www.loker.id/administrasi/staf-admin/staff-admin-cakery-mj-baked-goods-jakarta-utara.html,"Posted Date: Maret 27, 2024"
