JobTitle,location,sallary,experience,education,WorkType,description,link,post_date,company_name,company_desc,company_web,company_industri
"ERP Client Support","Tangerang Selatan",Negosiasi,"Junior / Entry Level","Sarjana / S1",Kontrak,"PT LARONA PRIMA SOLUSI adalah perusahaan pengembang sistem informasi berbasis cloud (SaaS) untuk ERP (accounting) dan payroll; membutuhkan posisi sebagai ERP Client Support yang bertugas untuk memberikan solusi terkait penggunaan layanan atau produk dengan benar.

Tanggung Jawab Pekerjaan :

– Memberikan presentasi mengenai sistem Larona kepada calon-calon klien
– Menyiapkan jadwal dan materi training klien
– Berdiskusi dengan klien untuk menyesuaikan sistem dengan kebutuhan mereka
– Menyelidiki masalah klien melalui testing dan/atau diskusi
– Mencari solusi yang optimal untuk masalah klien
– Membantu klien menerapkan solusi 

Keahlian :

– Menguasai Sistem ERP
– Mengerti prosedur bisnis
– Memiliki pengetahuan dasar Akuntansi dan pajak khususnya PPh & PPN 

Kualifikasi :

– Laki-laki atau perempuan
– S1 sistem informasi
– Minimal 1 tahun pengalaman di bidang implementasi sistem ERP
– Berani tampil dan presentasi di depan orang lain
– Pandai berkomunikasi dengan jelas & singkat
– Pandai mengatur waktu dan mencapai target

Waktu Bekerja :
Senin – Jumat Jam 08.00 – 17.00",https://www.loker.id/information-technology/help-desk-it-support/erp-client-support-pt-larona-prima-solusi-tangerang-selatan.html,"1970-01-01 07:00:00","         
               
            PT LARONA PRIMA SOLUSI        ","PT LARONA PRIMA SOLUSI adalah perusahaan pengembang sistem informasi berbasis cloud (SaaS) untuk ERP (accounting) dan payroll.",http://larona.id,"Industri : Teknologi Informatika"
"Staff IT",Malang,Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1","Koperasi Berlian Emas Sejahtera Terus adalah perusahaan yang bergerak di bidang distribusi minuman BALI HAI yang sedang berkembang membutuhkan profesional untuk posisi Staff IT

Tanggung Jawab Pekerjaan :

1. Melakukan pengecekan hingga memperbarui sistem operasi dan aplikasi yang dijalankan oleh perusahaan
2. Memastikan bahwa setiap aplikasi yang digunakan bisa berjalan dengan baik
3. Memastikan bahwa setiap komputer yang digunakan bisa berkomunikasi dengan baik dan terhubung dengan sistem jaringan.
4. Memperbaiki dan mengecek jaringan komputer yang bermasalah
5. Pengadaan peralatan komputer, printer, jaringan internet, dsb

Keahlian :

1. Mengetahui cara pemasangan dan pengoperasian program komputer hingga fungsi dari program komputer
2. Memelihara, mengelola, dan memperbaiki kesalahan pada peralatan komputer di perusahaan

Kualifikasi :

1. Pria maksimal berusia 30 th
2. Berdomisili di Malang
3. Memiliki SIM C dan Kendaraan sendiri
4. Pendidikan minimal SMK, D3, S-1 Manajemen Informatika / Sistem Informasi / Teknik Komputer
5. Berpengalaman sebagai Staff IT di perusahaan minimal 2 tahun
6. Menguasai trouble shooting hardware & software maupun jaringan
7. Menguasai Aplikasi Finger Absensi dan CCTV

Waktu Bekerja :
Senin – Jum’at : 08.00 – 17.00 Sabtu : 08.00 – 13.00",https://www.loker.id/information-technology/help-desk-it-support/staff-it-koperasi-berlian-emas-sejahtera-terus-malang.html,"1970-01-01 07:00:00","         
               
            Koperasi Berlian Emas Sejahtera Terus        ","Koperasi Berlian Emas Sejahtera Terus (BEST) adalah distributor minuman yang sedang berkembang. Koperasi BEST didirikan sejak tahun 2014. Koperasi BEST berkantor pusat di Kota Malang dan memiliki beberapa cabang di 4 kota yaitu Surabaya, Kediri, Madiun, dan Yogyakarta.",https://www.loker.id/laporkan-iklan?job_id=12108792,"Industri : Makanan / Minuman"
"Teknisi Server Komunikasi",Bekasi,"Rp.4 – 5 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1","– Menginstal, mengkonfigurasi, dan memelihara perangkat telekomunikasi (IP Phone, telepon, dll)
– Installasi CCTV Analog dan IP Cam
– Melakukan pengawasan kerja server billing dan server komunikasi
– Memelihara PABX konvensional dan IP PABX
– Melayani permintaan pembuatan nomor telpon VOIP di Costumer
– Melayani Pekerjaan Fiber Optic dan Internet

Tanggung Jawab Pekerjaan :

1. Melayani – Instalasi CCTV
2. Report Hasil Kunjungan Client / Day
3. Maintenan insfratruktur internet

Keahlian :

– Bisa dan Faham instalasi CCTV
– Memiliki Pengalaman Fiber Optic
– Project Communication
– Paham tentang PABX

Kualifikasi :

1. Pria Minimum Usia 20 th
2. Pendidikan minimal SMA/SMK komputer jaringan/telekomunikasi
3. Mampu Bekerja Secara Tim
4. Dapat Berkoordinasi dan Berkomunikasi Dengan Client secara Baik
5. Bersedia Ditempatkan Di Kantor Cabang
6. Pengalaman Minimal 2 Tahun Dibidangnya

Waktu Bekerja :
Senin – Jumat jam 08:00 – 17:00 Sabtu 08:00 – 13:00
Tunjangan :

– Uang Lauar Kota

Insentif :

– Uang Lembur
– Uang Stanby / Piket",https://www.loker.id/information-technology/network-engineer/teknisi-server-komunikasi-pt-tele-globe-global-bekasi.html,"1970-01-01 07:00:00","         
               
            PT. Tele Globe Global        ","Saat ini PT. Tele Globe Global adalah perusahaan yang bergerak di bidang System Integrator yang sudah bertahun-tahun melayani dan membangun jaringan baik voice maupun data, Mecanical Electonics dan lain sebagainya di beberapa perusahaan yang khususnya di kawasan industri yang berada di daerah JABODETABEK (kawasan industri Jababeka, Cikarang Industrial Estate, Hyundai, Lippo Industrial Estate, kawasan MM2100, Kawasan Berikat Nusantara (KBN), kawasan Industri Citeureup dan sekitarnya sampai di wilayah Sukabumi, Cilegon dan Tangerang, bahkan sampai saat ini cakupan customer sudah menjangkau hingga ke kawasan industri di Karawang dan sekitarnya, subang dan sekitarnya, cirebon, semarang dan sekitarnya.",http://www.tgg.net.id,"Industri : Teknologi Informatika"
"Staff IT",Surabaya,Negosiasi,"Junior / Entry Level","Master / S2","Sarjana / S1","PT Gemilang Maju Berjaya yang bergerak di bidang pengajaran bahasa Mandarin membutuhkan tenaga IT support. Sesuai dengan visi misi perusahaan kami, maka calon pelamar kami harapkan mempunyai semangat modern, inovatif dan siap dibentuk. Unit produk kami yang akan dipasarkan meliputi kelas reguler di tempat kursus, sekolah rekanan dan perusahaan rekanan.

Tanggung Jawab Pekerjaan :

– Mengoperasikan dan memonitor sistem database terintegrasi
– Mengembangkan platform pembelajaran online dan juga sarana pendukung pembelajaran
– Mengatasi troubleshooting untuk kendala hardware, software maupun konektivitas jaringan

Keahlian :

– Menguasai Management Information System
– Menguasai Learning Management System
– Menguasai sistem networking

Kualifikasi :

– Pria / Wanita usia 25 – 35 tahun, berpengalaman minimal 2 tahun dibidang yang sama sebelumnya
– Bisa mengoperasikan Microsoft Office
– Memiliki gelar Sarjana minimal S1
– Mampu bekerja dalam tim, enerjik dan bertanggung jawab

Waktu Bekerja :
Senin – Jumat
Tunjangan :

BPJS kesehatan dan ketenaga kerjaan

Insentif :

THR
Bonus Performance Apprisal",https://www.loker.id/information-technology/help-desk-it-support/staff-it-pt-gemilang-maju-berjaya-surabaya.html,"1970-01-01 07:00:00","         
               
            PT Gemilang Maju Berjaya        ","What is Yong Chun Chinese Language Center? Berdiri sejak 2008, Yong Chun Chinese Language Center adalah lembaga bimbingan yang memberikan pendidikan bahasa mandarin terpadu dan komprehensif bagi seluruh kalangan. Visi Yong Chun Chinese Language Center: Menjadi Lembaga Pendidikan bahasa mandarin yang modern, kompeten dan komprehensif dalam memberikan pembekalan bahasa mandarin untuk perkembangan anak bangsa. Kami tidak hanya mengedepankan sisi kompetensi akademik saja, tetapi juga menanamkan nilai budaya timur yang sarat dengan pegangan hidup di kemudian hari. Kompetensi yang dikembangkan bagi siswa/i Yong Chun Chinese Language Center : 1. Kompetensi Akademis: -> Kemampuan berbahasa, struktur bahasa, mengacu pada Ujian HSK internasional. 2. Kompetensi Budaya: -> Pemahaman akar bahasa dan pengetahuan budaya melalui kegiatan, pertunjukan dan perlombaan.",https://ycclc.com/,"Industri : Pendidikan"
"Staf IT Support",Surabaya,Negosiasi,"Junior / Entry Level","Sarjana / S1","Purna Waktu / Full Time","Universitas Teknologi Surabaya, Sebuah lembaga pendidikan swasta yang sedang berkembang membutuhkan Staf IT yang berkompeten dibidangnya.

Tanggung Jawab Pekerjaan :

– Mengontrol dan mengelola perangkat lunak disetiap Fakultas/Unit
– Mengelola data dan backup data, pengarsipan serta dokumentasi data
– Mengelola basis data setiap Fakultas/Unit
– Mengelola Siakad Kampus
– Mengelola Infra Struktur IT Kampus
– Membuat Laporan Pekerjaan sebagai pertanggungjawaban pelaksanaan tugas
– Melaksanakan tugas lain yang diberikan oleh Pimpinan.

Keahlian :

– Mampu membuat desain matrix perencanaan jangka pendek/jangka panjang
– Menguasai pemrograman coding (php, mySql, java)
– Mampu membuat FlowChart untuk menggambarkan suatu proses, sistem, atau algoritma dari sebuah jaringan dan komputer.
– Memiliki komunikasi yang baik

Kualifikasi :

– Pria, usia maksimal 35 tahun
– Lulusan S1 Teknik Informatika/ Teknik Komputer / Sistem Informasi
– Diutamakan sudah memiliki pengalaman
– Domisili di Surabaya dan sekitarnya",https://www.loker.id/information-technology/help-desk-it-support/staf-it-support-universitas-teknologi-surabaya-surabaya.html,"1970-01-01 07:00:00","         
               
            Universitas Teknologi Surabaya        ","Sebuah Lembaga Pendidikan, kampus swasta di Surabaya yang sedang berkembang, yaitu Universitas Teknologi Surabaya.",https://utssurabaya.ac.id/,"Industri : Pendidikan"
"Staff Webhost","Jakarta Timur",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"Master / S2","PT Gerbang Berkah Solusi Indonesi membuka kesempatan kerja untuk STAF WEBHOST, yang berpengalaman dibidangnya, Lebih disukai pengalaman di Web Tech Stack & Security Werb

Tanggung Jawab Pekerjaan :

– Membuat responsive web
– Mengevaluasi kinerja sistem serta mengimplentasikan program & fitur baru
– Melakukan uji coba kinerja program pada setiap unit pemrograman
– Melakukan installasi website kedalam web hosting, melakukan update konten, image, halaman & memelihara website

Keahlian :

Menguasai web designer dan web programmer, serta dapat berperan sebagai web administrator

Kualifikasi :

Pria
Pengalaman min. 1 thn dibidang yang sama (freshgraduate silahkan kirim lamaran)
Pendidikan minmal Diploma

Waktu Bekerja :
Senin – Jumat (pk.09:00 – 17:00 wib)",https://www.loker.id/information-technology/web-administrator/staff-webhost-pt-gerbang-berkah-solusi-indonesia-jakarta-timur.html,"1970-01-01 07:00:00","         
               
            PT. GERBANG BERKAH SOLUSI INDONESIA        ","PT. GBSI adalah perusahaan nasional yang bergerak dibidang jasa IT, Penyelengaaran Operasional Perparkiran dan Tenaga Keamanan",http://gbparking.co.id/,"Industri : Manajemen Sumber Daya Manusia (HRD) / Konsultasi"
"Quality Assurance Engineer IT","DKI Jakarta","Rp.6 – 7 Juta","Junior / Entry Level","Sarjana / S1","Purna Waktu / Full Time","1. Plus point jika memiliki Keterampilan menggunakan automation tools seperti: Katalon, Selenium, Appium
2. Pengetahuan yang kuat tentang teknik pengujian QA dan terbiasa membuat test skenario
3. Familiar dengan RESTful API dan postman.”

Tanggung Jawab Pekerjaan :

– Memantau, menganalisis, meneliti dan menguji perkembangan seluruh produk yang diproduksi
– Melakukan monitoring proses pembuatan produk
– Melakukan verifikasi kualitas produk
– Memastikan barang yang diproduksi memiliki kualitas yang memenuhi standar perusahaan
– Merekomendasikan untuk melakukan pengolahan ulang pada produk dengan kualitas rendah
– Mendokumentasi inspeksi dan juga tes pada produk perusahaan

Keahlian :

1. Plus point jika memiliki Keterampilan menggunakan automation tools seperti: Katalon, Selenium, Appium
2. Pengetahuan yang kuat tentang teknik pengujian QA dan terbiasa membuat test skenario
3. Familiar dengan RESTful API dan postman.”

Kualifikasi :

1. Pengalaman minimal 3 tahun
2. Pendidikan minimal S1 Teknik atau Teknik Informatika/Teknik Komputer

Waktu Bekerja :
Jam 08.00 – 17.00 WIB (Senin – Jumat)",https://www.loker.id/information-technology/system-analyst/quality-assurance-engineer-it-pt-djajadiningrat-kencana-abadi-dki-jakarta.html,"1970-01-01 07:00:00","         
               
            PT. Djajadiningrat Kencana Abadi        ","Perusahaan Holding yang akan membuka perusahaan-perusahaan di bidang : - Bakery, Rumah makan dan kafe - Otomotif dan SPKLU - Konstruksi - Supermarket - IT Store - Perusahaan Teknologi Terbarukan - Yayasan - Perumahan",https://www.djajadiningrat.com,"Industri : Venture Capital"
"Help Desk / IT Support","DKI Jakarta","Rp.6 – 7 Juta","Junior / Entry Level","Sarjana / S1","Purna Waktu / Full Time","PT. Djajadiningrat Kencana Abadi adalah perusahaan Holding yang bergerak di berbagai macam bidang bisnis. Saat ini, PT. Djajadiningrat Kencana Abadi membutuhkan Help Desk / IT Support

Tanggung Jawab Pekerjaan :

1. Melakukan on site maintenance
2. Menghandle complain, handling dan troubleshooting
3. Configurasi hardware dan software

Keahlian :

1. Memiliki kemampuan troubleeshooting Windows Client, Antivirus model Client/Server, aplikasi bisnis umum untuk korporasi dan Linux.
2. Memiliki kemampuan troubleshooting LAN, WLAN .
3. Familiar atau mengerti konfigurasi Office365.
4. Memiliki kemampuan analisa kerusakan perangkat  PC atau Notebook.

Kualifikasi :

1. Pengalaman minimal 5 tahun di bidang yang sama.
2. Pendidikan minimal S1 Teknik atau Teknik Informatika/Teknik Komputer

Waktu Bekerja :
Jam 08.00 – 17.00 WIB (Senin – Jumat)",https://www.loker.id/information-technology/help-desk-it-support/help-desk-it-support-pt-djajadiningrat-kencana-abadi-dki-jakarta.html,"1970-01-01 07:00:00","         
               
            PT. Djajadiningrat Kencana Abadi        ","Perusahaan Holding yang akan membuka perusahaan-perusahaan di bidang : - Bakery, Rumah makan dan kafe - Otomotif dan SPKLU - Konstruksi - Supermarket - IT Store - Perusahaan Teknologi Terbarukan - Yayasan - Perumahan",https://www.djajadiningrat.com,"Industri : Venture Capital"
"Staff Website PIC","DKI Jakarta","Rp.6 – 7 Juta","Junior / Entry Level","Sarjana / S1","Purna Waktu / Full Time","PT. Djajadiningrat Kencana Abadi adalah perusahaan Holding yang bergerak di berbagai macam bidang bisnis. Saat ini, PT. Djajadiningrat Kencana Abadi membutuhkan Staff Website PIC – Media

Tanggung Jawab Pekerjaan :

– Bertanggung jawab dalam merencanakan, mengimplementasikan, mengelola, memantau, dan meningkatkan situs web perusahaan
– Menanggapi dan memecahkan semua masalah situs web Perusahaan
– Identifying and responding to all website security breaches.
– Bertanggung jawab dalam mengidentifikasi dan menanggapi semua pelanggaran keamanan situs web perusahaan
– Memastikan bahwa situs web dilindungi dengan mengaktifkan langkah-langkah keamanan yang sesuai.
– Meningkatkan pengalaman pengguna situs web perusahaan secara teratur
– Berkolaborasi dengan semua staf dan manajemen untuk memastikan bahwa situs web selaras dengan strategi merek dan memenuhi standar organisasi.
– Memastikan kepatuhan penuh di situs web dengan semua hukum dan peraturan.
– Memastikan situs web perusahaan up-to-date dengan praktik terbaik industri dan kepentingan perusahaan
– Membuat konten website yang sesuai dengan strategi organisasi.

Keahlian :

– Memahami prinsip dan teknologi pengembangan web dasar.
– Memiliki keterampilan komunikasi dan interpersonal yang luar biasa, dengan kemampuan untuk menjelaskan konsep teknis kepada individu non-teknis dalam bahasa Inggris dan Bahasa Indonesia
– Kemampuan pemecahan masalah yang kuat dan pandangan jauh ke depan untuk mengantisipasi dan mengatasi potensi hambatan
– Kemahiran dalam minimal 1 alat perangkat lunak manajemen

Kualifikasi :

– Lulusan S1 dalam Manajemen, Bisnis, Ilmu Komputer, atau bidang terkait.
– Memiliki pengalaman kerja 1 Tahun dalam bidang terkait
– Usia Maksimum 30 Tahun
– Lebih disukai memiliki pengalaman dalam desain atau pengembangan situs web.

Waktu Bekerja :
Jam 08.00 – 17.00 WIB (Senin – Jumat)",https://www.loker.id/information-technology/web-administrator/staff-website-pic-pt-djajadiningrat-kencana-abadi-dki-jakarta.html,"1970-01-01 07:00:00","         
               
            PT. Djajadiningrat Kencana Abadi        ","Perusahaan Holding yang akan membuka perusahaan-perusahaan di bidang : - Bakery, Rumah makan dan kafe - Otomotif dan SPKLU - Konstruksi - Supermarket - IT Store - Perusahaan Teknologi Terbarukan - Yayasan - Perumahan",https://www.djajadiningrat.com,"Industri : Venture Capital"
"Staff IT Support","Jakarta Selatan",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"SMA / SMK / STM","PT. Asuransi Umum VIDEI membutuhkan beberapa staff IT support  untuk web dan aplikasi.

Tanggung Jawab Pekerjaan :

Perancangan / design
Help desk
Maintenance komputer

Keahlian :

Diutamakan menguasai aplikasi CARE TECH  dan aplikasi pendukung kegiatan usaha lainnya.

Kualifikasi :

Pengalaman minimal 1 – 2 thn di bidang yang sama

Waktu Bekerja :
Jam 08.00 – Jam 17.00 Senin sampai Jumat
Tunjangan :

Uang kehadiran, BPJS",https://www.loker.id/information-technology/help-desk-it-support/staff-it-support-pt-asuransi-umum-videi-jakarta-selatan.html,"1970-01-01 07:00:00","         
               
            PT. ASURANSI UMUM VIDEI        ","Kami adalah perusahaan yang bergerak di bidang asuransi umum dan penjaminan/suretyship, berkantor pusat di Jakarta Selatan dengan 30 kantor cabang/pemasaran serta unit pelayanan yang tersebar hampir diseluruh kota besar di Indonesia.",https://www.videi-insurance.co.id/,"Industri : Layanan Keuangan"
"IT Support",Bekasi,"Rp.6 – 7 Juta","Junior / Entry Level","Sarjana / S1",Kontrak,"1. Menyelesaikan permintaan dukungan IT dari karyawan
2. Menjawab pertanyaan karyawan tentang sistem komputer
3. Mengumpulkan dan menganalisis data untuk mendiagnosis masalah dengan sistem komputer
4. Mengubah konfigurasi, pengaturan, dan izin untuk memperbaiki masalah komputer
5. Membuat login untuk karyawan baru selama proses orientasi
6. Menginstal driver perangkat lunak dan perangkat keras baru dan memperbarui yang sudah ada sesuai kebutuhan
7. Memperbarui karyawan tentang status permintaan layanan mereka

Tanggung Jawab Pekerjaan :

1. Memastikan seluruh alat kerja karyawan (Laptop/Komputer) yang digunakan dapat berfungsi normal/berjalan seperti seharusnya yang dipakai oleh pengguna dan terhubung dengan Jariangan
2. Bertugas melakukan backup terhadap semua data agar aman dan jika sistem mengalami gangguan, jika perlu restore data dari backup system yang ada.
3. Melakukan pengecekan dan update sistem operasi dan aplikasi yang dijalankan oleh pengguna secara berkala
4. Melakukan installasi Software (Laptop/Komputer/Printer)/Hardware maupun Installasi Jaringan
5. Menjadi pihak yang turut menjaga keamanan sistem lewat berbagai tools seperti scanning dengan antivirus dan lain sebagainya.
6. Bertanggung jawab terhadap mesin pendukung semacam printer, scanner dan lain sebagainya.

Keahlian :

1. Memiliki kemampuan teknis : Installasi TCP/IP, LAN, WLAN, VLAN, Bridging, Routing and DNS,  Network configuration with MikroTik  Router, and Storage configuration (NAS and RAID).
2. Mampu menangani Virus & Malware
3. Menguasai sistem operasi komputer Software/Hardware dan Jaringan
4. Mampu berkomunikasi dengan baik dan tepat
5. Dapat Menangani masalah Software dan Hardware secara cepat

Kualifikasi :

1. Pendidikan S1 – IT Teknik Komputer
2. Pria – Usia Min 25-30 Thn
3. Pengalaman minimal 1 tahun

Waktu Bekerja :
Jam 08.00 s/d 17.00 wib",https://www.loker.id/information-technology/help-desk-it-support/it-support-pt-fico-indo-rekayasa-bekasi.html,"1970-01-01 07:00:00","         
               
            PT FICO INDO REKAYASA        ","PT FICO INDO REKAYASA adalah perusahaan bidang engineering, fabrikasi, dan instalasi stainless steel dengan focus industry farmasi, makanan, dan minuman dengan basis di Bekasi Jawa Barat dan cakupan proyek seluruh Indonesia. Saat ini kami memerlukan sumber daya manusia yang berintegritas dan menyukai tantangan untuk mewujudkan visi GLOBAL perusahaan.",https://www.loker.id/laporkan-iklan?job_id=10114338,"Industri : Industri Mesin / Peralatan Otomatisasi"
"Staff SAP",Bekasi,"Rp.3 – 4 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1","PT. Sebastian Jaya Metal adalah perusahaan yang memproduksi komponen kendaraan bermotor roda dua & empat. Seiring berkembangnya jaman, kamipun membutuhkan Staff software SAP yang berkompeten dibidangnya.

Tanggung Jawab Pekerjaan :

1. Cross SAP module integration
2. Develop web application or customize existing application
3. Learn new technology when required in the process of application development
4. Problem solving and working with team on a project
5. Proven experience transitioning Functional Requirement to Technical Requirements
6. Extensive business process and functional knowledge
7. Proven experience gathering and documenting Functional Requirements
8. Ability to be flexible and work analytically in a problem-solving environment
9. Excellent communication (written and oral) and interpersonal skills

Keahlian :

1. Memiliki pengetahuan tentang software SAP
2. Dapat menguasai komputer (word, excel, powerpoint)
3. Berorientasi pada target dan memiliki loyalitas tinggi
4. Memahami ISO 9001:2015

Kualifikasi :

1. Laki-laki/Perempuan
2. Usia maksimal 35 Tahun
3. D3/S1 dari semua jurusan
4. IPK minimal 2.75
5. Memiliki SIM A dan SIM C (lebih diutamakan)
Diutamakan berpengalaman minimal 1 tahun di perusahaan manufakturing.

Waktu Bekerja :
Senin – Jumat : Jam 08.00 s/d 16.00, Sabtu : Jam 08.00 s/d 13.00
Tunjangan :

– Uang Makan,
– Uang Transport,
– BPJS Ketenagakerjaan.

Insentif :

Insentif Lembur (Overtime)",https://www.loker.id/information-technology/staff-sap-pt-sebastian-jaya-metal-bekasi.html,"1970-01-01 07:00:00","         
               
            PT. Sebastian Jaya Metal        ","Sebuah perusahaan yang memproduksi komponen kendaraan bermotor roda dua & empat.",https://www.loker.id/laporkan-iklan?job_id=7234226,"Industri : Automobil / Mesin Tambahan Automotif / Kendaraan"
"IT Application Support",Bogor,Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1","Tanggung Jawab Pekerjaan :

1.	Application support Website, Network, Mobile dan ERP
2.	Mengelola website corporate & email
3.	Mengelola semua proses admin terkait semua aspek IT (SW/HW Office)

Keahlian :

1. Dapat bekerja sama dengan tim
2. Dapat berorientasi dengan target sesuai yang di tentukan
3.	Memiliki pemahaman pada aplikasi Website, Network, Mobile dan ERP
4.	Fasih Software Office & Software tools lainnya
5.	Memiliki pemahaman terkait web developer

Kualifikasi :

1.	Usia Max. 35 tahun
2.     Memiliki pengalaman minimal 1 tahun di bidangnya
3.	Pendidikan Minimal D3, jurusan Manajemen Informatika, Teknik Informatika, Sistem Informasi (lebih disukai)

Waktu Bekerja :
Jam 08.00 s/d 17.00, Senin – Jum’at | Jam 08.00 s/d 14.00, Sabtu
Tunjangan :

Uang Makan dan Uang Transport",https://www.loker.id/information-technology/help-desk-it-support/it-application-support-pt-wijaya-putra-samudra-bogor.html,"2024-04-29 00:00:00","         
               
            PT. Wijaya Putra Samudra        ","Maklon Suplemen & Manufaktur Minuman Serbuk",https://jfoods.id/,"Industri : Manufakturing Umum"
"IT Support",Bekasi,"Rp.2 – 3 Juta","Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1","PT. FTF Globalindo Saat ini membutuhkan IT Support untuk wilayah Bekasi dan sekitarnya, melakukan instalasi software dan hardware, melakukan maintenance dan juga. 

Tanggung Jawab Pekerjaan :

– Melakukan pemasangan perangkat komputer
– Melakukan Perbaikan Pada Perangkat Komputer
– Analisa Masalah yang terjadi pada Perangkat Klient
– Instalasi Software
– Pemasangan Jaringan Komputer

Keahlian :

– Networking
– Troubleshooting
– Instalasi Software
– Instalasi Komputer
– Memahami Jaringan LAN/WAN/MAN
– Memahami Server
– Mengerti Komputer

Kualifikasi :

– Pria usia 19 s/d 28 thn
– Pendidikan minimal SMK TKJ/RPL
– Dapat bekerja Remot/mobile
– Memiliki Kendaraan Pribadi
– Memiliki sim C yang masih aktif
– Pengalaman Minimal 1 tahun

Waktu Bekerja :
jam 08.00 s/d 17.00, Senin-Jumat
Tunjangan :

– Uang Makan / Transport
– Reimbush
– Oli Kendaraan
– Bensin/Parkir",https://www.loker.id/information-technology/help-desk-it-support/it-support-pt-ftf-globalindo-bekasi.html,"1970-01-01 07:00:00","         
               
            PT. FTF Globalindo        ","PT. FTF Globalindo adalah sebuah perusahaan yang bergerak di bidang jasa & produk Teknologi Informasi (TI) yang berlokasi di Jakarta-Indonesia. Perusahaan kami terus berkembang mengikuti perkembangan dan tuntutan bisnis global. Komitmen kami adalah menyediakan jasa layanan teknologi informasi terbaik untuk klien kami.",https://www.ftfservices.biz/,"Industri : Teknologi Informatika"
"Staff IT","Jakarta Pusat","Rp.4 – 5 Juta","Junior / Entry Level","Sarjana / S1",Kontrak,"PT. PESONA INDAH KOSMETIK adalah perusahaan yang bergerak di bidang penjualan kosmetik khususnya produk SKINCARE. saat ini kami membuka lowongan kerja untuk mengisi posisi sebagai STAFF IT

Tanggung Jawab Pekerjaan :

Mampu bekerja sama dengan team dan secara mandiri.
Membuat program sesuai kebutuhan perusahaan
Melakukan pengembangan terhadap program perusahaan terutama website.
Melakukan pemeliharaan dan perawatan kondisi server
roubleshooting dan melakukan perbaikan terhadap masalah yang muncul
Menyelesaikan semua tugas sesuai deadline yang sudah ditentukan.

Keahlian :

Memiliki pengetahuan tentang HTML, CSS, JavaScript
Memiliki pengetahuan tentang Python dan Framework Django
Nilai tambah apabila dapat menampilkan portofolio / membawa contoh website (static ataupun dynamic) yang pernah dibuat
Nilai tambah apabila memiliki pengetahuan tentang Web Server dan Internet Security

Kualifikasi :

Pendidikan minimal S1 Sistem Informasi / Teknik Informatika atau setara
fresh graduate silahkan melamar
Mampu bekerja sama dengan team dan secara mandiri.

Waktu Bekerja :
jam 9 s/d 17, senin – jumat
Tunjangan :

bpjs",https://www.loker.id/information-technology/web-administrator/staff-it-pt-pesona-indah-kosmetik-jakarta-pusat.html,"1970-01-01 07:00:00","         
               
            PT. PESONA INDAH KOSMETIK        ","PT. PESONA INDAH KOSMETIK adalah perusahaan yang bergerak di bidang penjualan kosmetik khususnya produk SKINCARE. Kami mempunyai tujuan untuk memberikan produk SKINCARE dengan kualitas terbaik dan dengan harga yg terjangkau bagi seluruh konsumen. Saat ini kami ingin mengajak kandidat2 muda yang ingin berkembang dan sukses untuk bergabung dengan tim kami.",https://www.loker.id/laporkan-iklan?job_id=12600297,"Industri : Consumer Goods"
"IT Support","Jakarta Utara",Negosiasi,"Junior / Entry Level",Diploma/D1/D2/D3,"Sarjana / S1","PT Megasatria Hiciter Bergerak dibidang Coding marking , Labelling Machine industrial membutuhkan sales engineer yang mampu memiliki kemampuan dalam hal penjualan dan skill khususnya dalam bidang industrial.

Tanggung Jawab Pekerjaan :

• Melakukan pekerjaan yang berhubungan dengan bagian staff IT dan IT Support
• Development & troubleshoot sistem
• Mendokumentasikan mulai dari perancangan sampai dengan manual book aplikasi
• Mengintegrasikan data dari beberapa sistem dan database ke mesin inket printer
• Terlibat di dalam project IT yang berhubungan dengan software

Keahlian :

– Handal dan menguasai troubleshooting hardware dan software
– Handal dan menguasai Windows, Linux, LAN, WAN, setting router
– Handal dan mampu merakit, memperbaiki Laptop, PC, Printer
– Handal menggunakan SQL Query dan PostgreSQL/Oracle database
– Memiliki pengetahuan dan pengalaman di alur bisnis proses perusahaan dagang dan manufaktur.
– Mengerti Windows Server, Memiliki kemampuan analisa system
– Memiliki pengetahuan tentang CMS (WordPress dan Joomla), HTML, OpenX, Google Analytics, CSS, javascript, jquery, Ajax, JSON

Kualifikasi :

• Pria dan Wanita
• Usia Maksimal 32 tahun
• Pendidikan Minimal D3 / S1 (Informatika)
• Mengerti dan menguasai Web / desktop / database / mobile programming
• Berdomisili di Jakarta
• Memiliki Pengalaman Bekerja Minimal 1 Tahun di Bidang yang sama (disukai), Fresh Graduate Wellcome

Waktu Bekerja :
jam 08.00 – 17.00  senin s/d Jumat
Tunjangan :

BPJS",https://www.loker.id/information-technology/help-desk-it-support/it-support-pt-megasatria-hiciter-jakarta-utara.html,"1970-01-01 07:00:00","         
               
            pt megasatria hiciter        ","Authorized Master Dealer of Hitachi inkjet printer",https://www.hitachiprinting.co.id,"Industri : Industri Mesin / Peralatan Otomatisasi"
